{'短评内容': '酒店周边配套完善，位置环境都不错', '短评打分': 4}
{'短评内容': '房间隔音太差了，睡觉太吵其它还好', '短评打分': 4}
{'短评内容': '环境很好，', '短评打分': 5}
{'短评内容': '很好的酒店！干净整洁！隔音效果好！适合出差！情侣，带孩子住也可以！很好！楼下停车方便，特别是服务态度！很好！', '短评打分': 5}
{'短评内容': '酒店很干净，前台小哥服务态度很好！出差在外急需打印一张文件，前台小哥热情帮忙，太有心！停车方便，住房干净整洁，睡觉很平静，房间隔音很好！很好的酒店！满分！', '短评打分': 5}
{'短评内容': '停车位太少', '短评打分': 5}
{'短评内容': '房间比较赶紧，周边购物吃饭方便，出行也很方便，酒店门口有去地铁站的专用摆渡车', '短评打分': 5}
{'短评内容': '订的双人房，给的大床房', '短评打分': 3}
{'短评内容': '还可以，房间有点小', '短评打分': 4}
{'短评内容': '前台还挺亲切, 预定的大床房只有一间剩下, 对着楼梯口不太好. 然后他们立即给换了高一层的双床房, 总体还可以的. ', '短评打分': 5}
{'短评内容': '牛逼', '短评打分': 5}
{'短评内容': '好厉害', '短评打分': 5}
{'短评内容': '酒店有点老，设施陈旧，但服务还好', '短评打分': 3}
{'短评内容': '广交会期间，房价上涨了，房间一般', '短评打分': 3}
{'短评内容': '还行，玩', '短评打分': 4}
{'短评内容': '服务周到，干净卫生，交通便利！', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '很一般', '短评打分': 2}
{'短评内容': '酒店位置很好，房间也干净，朋友有来广州全住这里。。。。。。', '短评打分': 5}
{'短评内容': ' 前台对于问题不是处理不及时，就是无反应，酒店硬件差不怪你，至少要态度好点不。\n住在那里突然停电一天，我就当停电不是你酒店能控制的，但是你好歹也给个应急处理，就是在大厅贴个提示告知一下原因 告知一下什么时候会来也好啊。电梯停掉，爬楼就算了，整个防火楼梯黑漆漆的，问借个手电筒，前台回答起*没有*比什么都快！可气的是正当我摸黑爬楼时酒店穿制服的员工拿着手电筒嘻嘻哈哈的从我身边跑过。。。', '短评打分': 1}
