{'descr': '不错', 'star': 5}
{'descr': '房间特别干净。而且热水很方便！', 'star': 5}
{'descr': '酒店位于二环里，而且房价也特别便宜，好评！', 'star': 5}
{'descr': '服务是很好的，就是哪儿哪儿都旧了点，正在装修，装修完了应该还可以吧', 'star': 5}
{'descr': '房间很干净，服务很好', 'star': 5}
{'descr': '整体满意。刚入住时的房间，空调不好，致电前台，立即给更换了一个房间。服务比较贴心。推荐～', 'star': 5}
{'descr': '携程提的资料与实际完全不符，就没有住。要求退款', 'star': 1}
{'descr': '服务不错。', 'star': 5}
{'descr': '地理位置很好前台服务很好拍张照片留念', 'star': 5}
{'descr': '差', 'star': 2}
{'descr': '服务热情，环境舒适', 'star': 5}
{'descr': '酒店一般，房间布局无条理分明，卫生一般，态度也不怎么好！', 'star': 3}
{'descr': '有点小', 'star': 4}
{'descr': '还不错，交通便利，出行方便', 'star': 5}
{'descr': '好地点不呢早去的好还要注册机', 'star': 5}
{'descr': '性价比高，交通方便。老爸老妈都说好。', 'star': 5}
{'descr': '服务态度好。环境还可以。周遭小吃挺方便', 'star': 5}
{'descr': '还不错还不错还不错', 'star': 5}
{'descr': '酒店环境整洁。', 'star': 3}
{'descr': '酒店位置不错，价位也可以，就是 房间有点小。交通挺方便的', 'star': 5}
{'descr': '交通还行。条件还行。就是电视全是花的。周围有点吵', 'star': 5}
{'descr': '还不错，就是没有地铁，房间不大，电视什么的设施还是挺好的', 'star': 5}
{'descr': '房间实在小的可爱。隔音效果实在是太差了。', 'star': 3}
{'descr': '设施交通，价格都比较不错的酒店，而且服务也很好', 'star': 5}
{'descr': '环境一般，房间有点小，但是去前门大栅栏挺方便', 'star': 5}
{'descr': '预定的房间很失望，太小了，又很破', 'star': 3}
{'descr': '其实位置还算好找，顺着磁器口地铁站D口出来，一直沿着珠市口东大街往西走，过了祈年大街再向西走大约200米吧，就看到天王星KTV了，然后向南走20米就到了。环境跟设施都是如家一贯的标准，我住的是10年特惠房，不错，价格还实惠，周围还有一些小饭店业不错，早晨也可以在附近解决~！', 'star': 5}
{'descr': '＋环境一般，服务态度也一般，二星', 'star': 3}
{'descr': '卫生还可以，空间也算宽敞，前台办事效率比较高', 'star': 5}
{'descr': '    珠市口店离天坛公园很近，房间大小适中吧，不过里面桌椅挺旧的。', 'star': 3}
{'descr': '一直都喜欢住锦江之星，干净，住的舒心，服务还挺好的，值得推荐，', 'star': 3}
{'descr': '房间大，干净。周边吃饭方便。', 'star': 3}
{'descr': '酒店环境很好，挺暖和，就是房间小了点，还不错', 'star': 5}
{'descr': '每次来太原都住在这里，感觉确实不错。尤其是锦江之星的早餐，煎饺最是好吃。', 'star': 5}
{'descr': '开始看了一些不好的评价有点担心，住进去感觉环境还可以，饮用水，热水都很方便。地铁站公交站也不远。不过酒店的路线写的不太准确——地铁5号线瓷器口站由D口出，沿珠市口东大街西行至天王星KTV再向南20米即到，这样比较好找', 'star': 5}
{'descr': '来太原基本上都住这儿，地处闹市，出行方便。', 'star': 3}
{'descr': '菜市场改造的。。。内部结构真纠结\n\n反正以后不住了', 'star': 1}
{'descr': '＋房间很小，环境估计是如家最差的一家了，真是有些怀疑如家的标准了，不值得推荐', 'star': 3}
{'descr': '方便、舒适', 'star': 3}
{'descr': '早点不行啊，地方有点难找。其他方面还行。', 'star': 3}
{'descr': '很好，房间干净明亮，酒店位置好，只是毛巾太旧了', 'star': 5}
{'descr': '位置好，环境还行，比较干净，舒适度一般，比起锦麟东方差点，但是比如家好点。', 'star': 5}
{'descr': '环境好，离商业区近，对面就是茂业，很方便。', 'star': 5}
{'descr': '比较安静', 'star': 3}
{'descr': '这家还可以，以后去别的地方也可以考虑这里。', 'star': 5}
{'descr': '条件一般，不如市府那家的好，位置还不错。', 'star': 1}
{'descr': '房间太旧，被褥很不干净，周围环境不好', 'star': 3}
{'descr': '还是锦江好。窗明几净。服务标准。', 'star': 3}
{'descr': ' 酒店小巧玲珑，卫生不错，离天安门很近，交通便利。下次还订这家酒店住。', 'star': 5}
{'descr': '位置好，旁边有家六味斋，东西做的不错，实惠好吃', 'star': 5}
{'descr': '整体的环境不错。服务也到位，下次还会继续入住！', 'star': 5}
{'descr': '酒店交通方便靠近柳巷商业区，房间布置以及用品都很新，卫生不错，总的来说是很不错的酒店。', 'star': 5}
{'descr': '还行，就是太简单了', 'star': 3}
{'descr': '酒店房间比较大，干净、整洁，没有太虚的东西，服务很实在，酒店地理位置相当不错，进出方便，逛街近在咫尺。', 'star': 5}
{'descr': '地理位置绝对是一流，商业购物方便呀，但车库离得有些远了，而且门前是单行道只能由北向南有点儿不方便', 'star': 5}
{'descr': '住宿还行，只是打车回旅店不方便，绕行太多。', 'star': 5}
{'descr': '还行', 'star': 3}
{'descr': '因为坐落在最繁华的地方，所以开车过去实在费劲，而且门口是单行线，不过酒店本身真的是非常的不错，干净，安静，房间宽敞，性价比很高，非常好，很满意', 'star': 5}
{'descr': '前台服务态度特别好，房间卫生也可以，我住的是数码大床房，就是网速有点慢！酒店距离天安门、故宫、天坛、前直门特别近，很方便！', 'star': 5}
{'descr': '性价比不错，就是隔音了，隔壁打了一晚呼噜，听得一清二楚。', 'star': 5}
{'descr': '酒店整体来说不错,房间空间也比较大,卫生也干净,网络还可以.又在商业街.下次还会住.', 'star': 5}
{'descr': '服务员很热情，酒店很清洁、很温馨。感到不足的是没有晒衣服的地方。还有卫生间里的爱心提示上有一错别字：拖鞋误写为托鞋。', 'star': 5}
{'descr': '总体不错,就是房间装修有些陈旧,而且有些味道.', 'star': 1}
{'descr': '  房间很小很简单，基本都没窗户。隔音尤其差，走廊只要有动静，就跟在你耳边说话一样。', 'star': 3}
{'descr': '挺不错的', 'star': 3}
{'descr': '交通还算方便，周边就是商业区，房间也干净整洁', 'star': 5}
{'descr': '价格和设施不配套', 'star': 3}
{'descr': '不错  紧靠繁华区域 购物方便  卫生不错 服务好', 'star': 5}
{'descr': '很干净，不错，周围比较繁华，房间比较大，很不错哦', 'star': 5}
{'descr': '環境不錯,位置優勝,清潔但洗手間有味,價格畸貴', 'star': 5}
{'descr': '不错、、、、、、、、、、、、、、、、、、、、、、、、、、', 'star': 5}
{'descr': '地理位置很好，设备就是一般经济酒店的样子', 'star': 5}
{'descr': '出行真的很方便，而且楼下就有多家饭店，用餐非常方便。清洁状况也不错，还用纯净水提供，但卫生间是毛玻璃的，开灯后比较透，如果全家出行有时不太方便。呵呵，还不错了！', 'star': 5}
{'descr': '房间还算干净  就是毛巾有点旧了     如果房间能放点小植物就很好了 ', 'star': 5}
{'descr': '条件最差的如家,房间小而且酒店布局像迷宫一样,以后再也不住了.', 'star': 3}
{'descr': '挺干净的,只是房间有点小', 'star': 3}
{'descr': '给朋友订的。朋友很满意。酒店距离柳巷和大南门都不远，很方便。', 'star': 5}
{'descr': '入住了，房间很大比较干净卫生，整体都还不错。', 'star': 3}
{'descr': '房间一般，网上标注的地理位置与实际情况有差异', 'star': 3}
{'descr': '很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好', 'star': 5}
{'descr': '很干净 服务很好 交通便利...就是无线网很慢', 'star': 5}
{'descr': '我本来不想来评的，想就这么算了的，但越想越生气，所以，还是要写出来：我是五一期间住的房间，发现了如下几个我十分不满意的地方，以后再也不住如家了，还不如住汉庭和锦江之星。\n第一、不管你酒店是不是要在五一期间要涨价，但我已经用208元定了房，说明你酒店同意以这个价格给我房间，就不应该用什么公司统一涨价这一说来要我多给钱，我就没见过这样的，上海世博期间人家锦江也没这样凭空涨价的事情。\n第二、酒店的发票上', 'star': 1}
{'descr': '干净宽敞明亮', 'star': 3}
