{'短评内容': '环境不错设施有点旧', '短评打分': 4}
{'短评内容': '房间还好吧，通风差一些，一进去有异味。这个地方吃饭是个问题，只有一个自助餐跟一个宴会招待的地方，自助餐简直就是喂猪啊，宴会招待的地方只接待团体，个人去吃不接待，好在门口有个超市可以吃泡面…来着都是为了泡温泉的，吃的怎么样估计他们也不会在意…', '短评打分': 4}
{'短评内容': '周边配套环境太棒了，除了酒店牙具不是很好，其他来说都不错，由于有山有水，所以也有很多的蚊子，建议酒店还是有些措施更好。', '短评打分': 5}
{'短评内容': '周边配套环境太棒了，除了酒店牙具不是很好，其他来说都不错，由于有山有水，所以也有很多的蚊子，建议酒店还是有些措施更好。', '短评打分': 5}
{'短评内容': '卫生间设备老旧，马桶不上水，早餐不太好', '短评打分': 3}
{'短评内容': '酒店交通位置便利，卫生干净，睡得也很舒适，早餐也很丰富，服务人员的态度也是好的没话说，出差旅游必选之地。', '短评打分': 5}
{'短评内容': '性价比很高，位置还不错。前台工作人员和客房工作人员态度都很好。酒店大堂和房间里卫生都很好，房间设施不错。', '短评打分': 5}
{'短评内容': '不错哦，前台很热情，环境很好，房间还行，地毯太脏了，其他还可以', '短评打分': 5}
{'短评内容': '环境不错，设施旧了点', '短评打分': 4}
{'短评内容': '卫生太差了，环境还行吧，直接订房间便宜，携程一样的钱还要多交保险290的房间携程上定成了300多、建议以后不用携程了！', '短评打分': 3}
{'短评内容': '非常不错的温情度假山庄', '短评打分': 5}
{'短评内容': '房间干净整洁，周边环境不错，就是位置稍微远了些，没有车很不方便', '短评打分': 5}
{'短评内容': '选择的别墅区家庭房，很好，超预期，我们是去台儿庄古城 路上 选择了住在温泉小镇，很不错的决定，住宿超值， 早饭一般', '短评打分': 3}
{'短评内容': '入住的时候已经晚上了，整体大环境感觉棒棒的，就是夜间的优惠温泉票坑爹。但是以后还是会选择这家宾馆。', '短评打分': 3}
{'短评内容': '环境优美，房间很大，有去台儿庄古城或者冠世榴园的都可以入住。', '短评打分': 3}
