{'短评内容': '棒', '短评打分': 5}
{'短评内容': '环境非常好，舒适', '短评打分': 4}
{'短评内容': '有停车场，挺不错的', '短评打分': 5}
{'短评内容': '什么都满意，就是运气不怎么好。。到了之后空调坏了，一直没修好，在冬天这个季节，还是有些冷的。', '短评打分': 5}
{'短评内容': '极力推荐！酒店不错', '短评打分': 5}
{'短评内容': '四星酒店，房间很大，床很大，随便滚，缺点，价格高，电视小，点播收费，早餐不够丰富', '短评打分': 4}
{'短评内容': '四星酒店，房间很大，床很大，随便滚，缺点，价格高，电视小，点播收费，早餐不够丰富', '短评打分': 5}
{'短评内容': '非常好！', '短评打分': 5}
{'短评内容': '自助餐性价比超高', '短评打分': 5}
{'短评内容': '房间不错，早餐一般', '短评打分': 4}
{'短评内容': 'Very spacious, clean and quiet room with good view. Highly recommended!', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '喜欢这里，周围也不错，可以走走', '短评打分': 5}
{'短评内容': '很不错，房间大', '短评打分': 5}
{'短评内容': '交通方便', '短评打分': 5}
{'短评内容': '很满意的酒店，房间很大。就是第二天出门打车不是很方便，周围都是高档小区和餐饮，耍和吃很好。', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '有点偏，打车不方便', '短评打分': 4}
{'短评内容': '这家酒店我常去住，很好的', '短评打分': 5}
{'短评内容': '很喜欢装修风格，房间很好，早餐不错，超值。', '短评打分': 5}
{'短评内容': '房间不错，大，设施也比较完善，四百多能住到这样的酒店还是很满意的，但是细节希望再改进，房里发现两只半个拳大小的蚊子，浴室还有别人的头发。。。。。。本来第一感觉很干净，结果一下就不舒服了，希望改进', '短评打分': 5}
{'短评内容': '酒店环境非常好，环境很美，周边有很多美食，交通确实有点不方便，还好酒店有叫车服务，要是有接机就更好了。', '短评打分': 5}
{'短评内容': '在成都住了那么多酒店最满意的就是这家。很新，但是装修味道不重。周边环境非常好，还有大超市，旁边饭馆非常多。就算离目的地远点也值了，性价比一流。', '短评打分': 5}
{'短评内容': '性价比很高的酒店，房间好大，早餐丰富，前台妹妹很漂亮啊，下次再来住', '短评打分': 5}
{'短评内容': '大，超值！地点一般，如果自己有车的话，非常棒的选择。', '短评打分': 5}
{'短评内容': '酒店不错，房间很大很干净，周围好吃的饭店也很多，环境不错。唯一不足的是打车不方便，要自己走出很远去找车，酒店能否考虑代叫出租车服务。', '短评打分': 5}
{'短评内容': '酒店可以就是不好打车', '短评打分': 3}
{'短评内容': '环境可以', '短评打分': 3}
{'短评内容': '酒店设施不错，房间特大，非常好，强烈推荐！只是早餐结束的时间太早。', '短评打分': 5}
{'短评内容': '还行吧。。就是电视节目太少了。。点播电影还要给钱。。错过早餐了不知道怎么样  不过西餐不敢恭维。。房间真的很不错哈   前台小姐不会英语。。', '短评打分': 5}
{'短评内容': '环境很好~~房间宽敞~~离机场不远~~价格适中~~~下次来成都还住这边~~~', '短评打分': 5}
{'短评内容': '环境较好，离会展中心较近，性价比较高。房间床铺也很舒服', '短评打分': 5}
{'短评内容': '房间超大，设计很有品位。除了卫生间没有浴盆外，比绝大多数5星酒店好。强烈推荐！', '短评打分': 5}
{'短评内容': '作为新开业的酒店超级干 净超级好，我定了两间 其中一间遥控器出了点毛病 但服务跟进得非常到位  尤其门口大俩位四川帅哥很耐心地为我们建 议出行的线路比我们带的导航还好  谢谢非常感谢\n 建议 也许新开  早餐是点菜式的没有自助餐  没有洗衣服务 没有机场接送服务  如果不是我们有车  出行有些不便', '短评打分': 5}
