{'短评内容': '还不错，环境好', '短评打分': 5}
{'短评内容': '凑活吧', '短评打分': 3}
{'短评内容': '位置不错，就是床品太旧了', '短评打分': 4}
{'短评内容': '住了三天了，非常满意，服务、卫生、设施都很好，洗澡水也很热。今天去吃了早餐，18元一位自助，很丰富。在酒店退房后，前台看我提着箱子就送了我一副手套，真的很暖心', '短评打分': 5}
{'短评内容': '这里被子很厚实，前几天被冻坏了，好像山东的酒店房间都不供暖气，全靠吹空调，今天入住锦江之星，被子很厚实有多重要啊！来山东出差的朋友注意了，我在山东入住的连锁酒店即使是经济型的，基本能保证洗澡水很热，被子很厚，很暖和，其它即使高级的星级酒店，被子很薄，洗澡水用水试是温的，流到头上居然凉搜嗖的', '短评打分': 5}
{'短评内容': '热水有一股锈味，还是黄色的。比上次住的要差。', '短评打分': 4}
{'短评内容': 'OK比较满意，还有的都有', '短评打分': 5}
{'短评内容': '帮老人外出旅游订的，说是嗨满意。', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '酒店服务给满分', '短评打分': 5}
{'短评内容': '非常愉快的入住，都特别好，特别是楼下就是派出所，保洁阿姨很贴心，我带着电脑，阿姨主动给放的靠垫，前台的服务也非常棒，是一个非常棒的团队。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '出差一直住这，很方便。', '短评打分': 5}
{'短评内容': '交通方便，周边有大型商场，经济实惠的小饭店也很多哦', '短评打分': 5}
{'短评内容': '还不错，位置很好找，只是前台服务有点慢。', '短评打分': 4}
{'短评内容': 'bucuo', '短评打分': 4}
{'短评内容': '位置不错', '短评打分': 4}
{'短评内容': '好得很好得很好得很好啊好啊', '短评打分': 5}
{'短评内容': '好得很好啊好啊好啊好啊', '短评打分': 5}
{'短评内容': '在烟台住的最干净宽敞的房间了 角落也很干净 服务也很好', '短评打分': 5}
{'短评内容': '舒适，温馨。还挺好。应该算性价比还可以的宾馆了。只是早餐需要加强', '短评打分': 5}
{'短评内容': '服务态度还算可以，周边公交线路比较多，适合出差时用作经济型住处', '短评打分': 5}
{'短评内容': '位置很优越，周边是烟台繁华商圈。交通也很方便，去机场汽车站都很快。房间整洁宽敞。总体很赞', '短评打分': 5}
{'短评内容': '餐厅服务员态度不好', '短评打分': 3}
{'短评内容': '总体不错，服务也很好。就是临街的房间晚上有噪音，不敢开窗。', '短评打分': 5}
{'短评内容': '没有特别另外感到意外的地方\n普通，普通的快捷酒店', '短评打分': 5}
{'短评内容': '就如所有的快捷酒店一样\n一起都是精简，包括服务', '短评打分': 5}
{'短评内容': '一如继往，还是不错。', '短评打分': 3}
{'短评内容': '卫生安静', '短评打分': 3}
{'短评内容': '第一次入住锦江，印象还不错，可能是对烟台的印象太好，所以爱屋及乌。\n说说不足：酒店在整修电梯，10层楼只有一部在使用，要等电梯。\n          打扫卫生的阿姨下班太早，并且没有夜间值班。下午出门的时候告知打扫房间，回来后发现没有清理过，前台说阿姨下班了，当时很生气问前台那就不用打扫么？大概过了二十分钟才由值班的实习前台和一位酒店安保大哥来打扫，可是那不是他们的本职，可想打扫结果是如何的。\n其', '短评打分': 5}
{'短评内容': '还不错，但是电梯在装修，客人多的时候很不方便。还有清洁的阿姨下午就不见了，导致睡个懒觉房间就没人打扫。', '短评打分': 5}
{'短评内容': '房间与服务很好, 但餐厅在地库,地下卫生间在通道串味,应避免.', '短评打分': 5}
{'短评内容': '干净整洁；交通便利，就算步行到火车站、汽车站也最多10分钟；吃饭、购物也很方便。步行100m有肯德基，麦当劳，振华(烟台最大的购物商场)就在西侧。', '短评打分': 5}
{'短评内容': '上次入住的真不错，是在黄海的一家，这次从电梯到餐厅的过道都不满意，电梯看着有点吓人，安全性不好，噪音很大；7月18日早晨从餐厅的过道经过时有一处拐弯处，有个斜滑坡不容易看见，让我当即摔倒，两膝摔破，差点误事，当时非常狼狈；这样的小细节不注意能行吗？', '短评打分': 1}
{'短评内容': '很满意', '短评打分': 3}
{'短评内容': '早晨七点到的酒店，有些担心没空房需要等，前台女孩很好，立即就安排住下，八点打扫，很快速又礼貌，满意~唯一是电梯不好使，按键反应慢~', '短评打分': 3}
{'短评内容': '位置很不错，价格也很合理，服务态度非常好，下次好会入住', '短评打分': 5}
{'短评内容': '各方面要比7天连锁酒店好。下次还会订锦江。', '短评打分': 3}
{'短评内容': '再补充 一点，床啊空间啊什么的，还是挺不错的，看着是干净，也宽敞，刨去隔音不好，算是不错的酒店。。。。', '短评打分': 5}
{'短评内容': '优点是地理位置好，挨着好几个商场，超市。。。。\n\n缺点是隔音也太不好了，外面的说话，在屋里听着就跟和我面对面说话一样。觉得特别诡异。我住的那个房间，中间还有个类似过道一样的地方，24小时都开着灯，晚上拉上窗帘以后从四周都能透出光来，挺郁闷的。拉开窗帘就能看到对面房间，隐私性不好。\n\n最让我头疼的就是这个隔音，烦的我都没睡好，晚上还能听到某女的。。。。声音那个大我都替她不好意思了！', '短评打分': 5}
{'短评内容': '干净，交通便利，环境也很好，以后还会来住的，呵呵', '短评打分': 5}
