{'短评内容': '还好', '短评打分': 5}
{'短评内容': '可以加床的', '短评打分': 5}
{'短评内容': '交通便利，吃饭方便。但房间卫生确实差了点，水龙头出水很小', '短评打分': 4}
{'短评内容': '交通很方便', '短评打分': 5}
{'短评内容': '交通很方便', '短评打分': 5}
{'短评内容': '已经住了很多次啦！觉得这个酒店是滨江商务出行性价比很高的酒店！', '短评打分': 5}
{'短评内容': '很不错啊，喜欢', '短评打分': 5}
{'短评内容': '房间大，还有洗衣机，推荐哦。', '短评打分': 5}
{'短评内容': '酒店周边环境很好，出行很方便，房价也算合适，房间比较干净，唯一不足就是网络经常连不上或者比较慢！', '短评打分': 5}
{'短评内容': '酒店很好 很舒适', '短评打分': 5}
{'短评内容': '设施旧了点', '短评打分': 4}
{'短评内容': '非常满意的一次入住，价格很实惠。', '短评打分': 5}
{'短评内容': '很一般，没意思', '短评打分': 3}
{'短评内容': '挺不错的', '短评打分': 5}
{'短评内容': '酒店环境 还 可以。还有周边的环境 也很好 很不错', '短评打分': 4}
{'短评内容': '性价比还是比较高的，还可以的啦啦啦啦', '短评打分': 4}
{'短评内容': '住在15楼周围的购物比较愉快离地铁站也不远，过来还下雪了一次愉快的旅行', '短评打分': 5}
{'短评内容': '对于出差的朋友，选择靠近公司的酒店就很重要了。这家店总体卫生状况不错，推荐给在附近工作的人。', '短评打分': 3}
{'短评内容': '都不错哦，就是床是1.8米就好了，睡大床习惯了。', '短评打分': 5}
{'短评内容': ' 已成功入住，挺难找', '短评打分': 3}
{'短评内容': '环境还不错，酒店式公寓，就是前台不好找。。。', '短评打分': 5}
{'短评内容': '酒店式公寓，房间很大很舒服卫生也不错。楼下吃喝玩乐样样俱全，很方便。服务人员都很热情，值得推荐！', '短评打分': 5}
{'短评内容': '间很舒服~设施也很齐全~房间也很干净~住的很舒服非常好，性价比非常高，绝对是四星的设施，快捷酒店的价格，这次来有线和无线均可上网。服务也一流 在杭州这样的价格太便宜了 一般在外面这样的房400以上哦！如果在一楼挂个牌子就跟好了 ', '短评打分': 5}
{'短评内容': '第二次入住了，很不错的酒店，离我们办事情的地方也很近，附近吃饭的地方也很多！很便利，性价比高！', '短评打分': 5}
{'短评内容': '第一次去找不到前台，还问的大厦的保安，进去房间蛮大的，设施也很好。听满意的！', '短评打分': 5}
{'短评内容': '没有奢华的大堂 这不要紧 房间里还是不错的，什么都有，就是洗澡的地漏堵住了，还自己弄了好一会', '短评打分': 5}
{'短评内容': ' 房间不错，位置好，周边很多吃饭的。就说酒店没有前台，让人感觉怪怪的。', '短评打分': 3}
{'短评内容': '总体不错，很安静，周围吃饭选择的也蛮多。', '短评打分': 5}
{'短评内容': '酒店地理位置，环境都可以，就是晚上没风筒用.总的来说是真可以的一家酒店，隔音不是很好', '短评打分': 5}
{'短评内容': '这个酒店其他的还可以，就是热水不好，用3分钟就是冷水了，不是集中供热水的，是用普通的电热水器，所以我不会再住这个酒店了。', '短评打分': 1}
{'短评内容': '很好啊!像家一样!', '短评打分': 3}
{'短评内容': '又一次来 又一次住这里  感觉就跟家里的感觉一样  也推荐了一些朋友来住  都说不错 朋友这么说 我自己也开心 怎么说好东西大家要分享的嘛  呵呵', '短评打分': 5}
{'短评内容': '这是我住过的可以排进前十的酒店。特别是这样的房间，配以这样的价格，绝对是超值。可以秒杀速8、七天、如家这种。\n虽然大楼很豪华，显眼。但外面没有挂招牌，确实不容易被发现。年代不一样了，好酒也怕巷子深啊。\n进入房间，第一感觉就是大。设备都是名牌，整洁干净。居然还有洗衣机、微波炉。冰箱在夏天可以有用武之地。缺点是热水器，不是中央热水，需要提前20分钟打开。宽带速度很给力，但最好提供无线。这样手机也可以上', '短评打分': 5}
{'短评内容': '酒店非常的好  地理位置真的是太好了  楼下的肯德基  麦当劳   必胜客  很全 很适合我们年轻人旅游住房  酒店的卫生 服务很好  下次来肯定还会来的', '短评打分': 5}
