{'短评内容': '服务真的是超级棒，酒店环境和室内环境让人很舒服，门口也有停车场，方便停车，位置很好找', '短评打分': 5}
{'短评内容': '还可以。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不错，房间整洁、服务热情！！！！！', '短评打分': 5}
{'短评内容': '整体还不错，就是有蚊子，不知道哪来的蚊子，早上起来咬了几个大包！周围还算比较方便，门口在修路，不过往前走上几步也能打到车！', '短评打分': 4}
{'短评内容': '还可以吧！！！！！！', '短评打分': 5}
{'短评内容': '服务很棒，还特意赠送了果盘！房间很安静，隔音很好。', '短评打分': 5}
{'短评内容': '还好吧，条件还行，&hellip;&hellip;&hellip;&hellip;', '短评打分': 5}
{'短评内容': '房间不错', '短评打分': 5}
{'短评内容': '酒店方便安全服务好。', '短评打分': 5}
{'短评内容': '新装修过房间还不错，服务也很周到，有送水果，但是价格偏高', '短评打分': 5}
{'短评内容': '离办事的地方很近 住宿条件也不错 新增的火锅自助餐也很不错 冬天吃火锅很不错 商务出差比较适合 附近也很方便', '短评打分': 5}
{'短评内容': '非常非常满意的一次入住体验。 房间很干净，摆设布置也不错，周边很安静。 非常舒适的酒店，室内设施完备，地点适中。 各项服务也都比较专业，感觉很舒服温馨。', '短评打分': 5}
{'短评内容': '凑合吧', '短评打分': 5}
{'短评内容': '房间还可以，配套设施比较齐全。', '短评打分': 5}
{'短评内容': '真心不错！', '短评打分': 5}
{'短评内容': '不错，对的起这个价格', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
