{'短评内容': '挺好的，和女朋友一起住', '短评打分': 5}
{'短评内容': '不好找', '短评打分': 2}
{'短评内容': '坑！都是坑！！介绍说20平，25层，大床商务宾馆；实际上十几平，13层，设施就是吉祥村五六十元小招待所级别！！！', '短评打分': 2}
{'短评内容': '一般实在一般，条件比较差', '短评打分': 3}
{'短评内容': '环境良好', '短评打分': 5}
{'短评内容': '不错,很好', '短评打分': 5}
{'短评内容': '还行吧，不是很差，服务还可以', '短评打分': 4}
{'短评内容': '还不错，总体满意，能是大床房就好了', '短评打分': 3}
{'短评内容': '房间还可以，前台服务挺好的，价格也不贵，交通便利', '短评打分': 3}
{'短评内容': '价格便宜，环境很好，交通很方便！', '短评打分': 5}
{'短评内容': '感觉还行吧，一分钱一分货！', '短评打分': 3}
{'短评内容': '酒店设施简陋，是普通公寓住宅改造的标准间。因在西安美术学院附近故周边环境吃饭比较方便，总而言之算是一家简陋的招待所。这个价格有点高。12点退房 超时按钟点房收费。', '短评打分': 3}
{'短评内容': '房间一般，环境一般，服务热情，发票还要税点，整体感觉中等吧。', '短评打分': 4}
{'短评内容': '服务还不错，价位低，适合工薪阶层，交通便利，也比较干净，唯一就是网络让人不敢恭维，第一次入住时候还行，第二次基本上就没有上成网。好评！', '短评打分': 4}
