{'短评内容': '还好', '短评打分': 3}
{'短评内容': '服务不好，环境太差…很后悔居住。不值这个价钱！', '短评打分': 3}
{'短评内容': '总的来说不错，房间空间设施很好，大楼外观也漂亮，性价比不错。', '短评打分': 5}
{'短评内容': '位置非常好，卫生还可以，没什么可挑剔的，值得推荐', '短评打分': 5}
{'短评内容': '周边还不错哟 吃饭的地方 挺多的 超市商场也不远 我住的22楼 夜景很漂亮~下次来还打算住~虽然设备陈旧了一点 但是挺干净的 没有棋牌室 也没有麻将桌。。。麻将都是服务员现找来的~就在屋里小桌子上凑合打~', '短评打分': 5}
{'短评内容': '酒店环境挺好，干净卫生。网速快，前台服务周到，早餐丰盛', '短评打分': 5}
{'短评内容': '酒店不错。挺舒服的。\n位置也挺好。。。\n早餐也还可以。\n', '短评打分': 5}
{'短评内容': '酒店装修太陈旧，早餐太一般，不过服务还可以', '短评打分': 1}
{'短评内容': '不错不错  整体不错 交通方便  住着舒服  下次还住 ', '短评打分': 5}
{'短评内容': '酒店很新 干净宜人 早餐丰富 服务很好 交通方便（我们是开车过去的）设施不错 下次还住\n', '短评打分': 5}
{'短评内容': '楼层很高，看海有点感觉，还不错吧。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '头一回碰上这么糟糕的酒店，名不符实，太烂，糟蹋那么好的地理位置了，而且贵，设备陈旧，早餐烂，还准四星呢？！不挂星的都不他强！', '短评打分': 1}
{'短评内容': '外观不错，陈设太旧，豪华套间挺让我失望的。', '短评打分': 5}
{'短评内容': '价格与服务相比还可以，但是房间装饰相当旧了，比较适合于个人家庭履行或普通销售人员的出差吧。', '短评打分': 5}
{'短评内容': '很一般，房间比较大，但是和当地其他酒店都一样，很旧，没什么服务。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '的酒店一般。韩国人很多，可以说韩国人的酒店。酒店房间还送方便面。周边消防很方便。有大润发和银行。很方便。', '短评打分': 5}
{'短评内容': '很好，窗户好大', '短评打分': 3}
{'短评内容': '酒店位置不错 服务态度好 早餐也可以 房间还算干净 下次来还考虑住这里 性价比比较高 装修吗还算可以 总体感觉还是不错的 ', '短评打分': 5}
{'短评内容': '性价比不错，是个好地方，离市区较近，呵呵，很好', '短评打分': 5}
{'短评内容': '酒店干净，离汽车站，火车站较近，价格不贵', '短评打分': 5}
{'短评内容': '酒店除了交通还可以外，其他实在是不好说呀！房间设施陈旧，还有一股难说的味道，一般酒店该有的东西都没有，例如针线包等，早餐品种太少了。', '短评打分': 1}
{'短评内容': '总之我觉得还不错，尤其是地理位置，去哪里都挺近，打车便宜；早餐丰盛，满意~~~下次还住', '短评打分': 5}
{'短评内容': '很旧，好像是90年代装修的，早餐也不行，房间有味道', '短评打分': 1}
{'短评内容': '不错，酒店好环境也好，喜欢国际金融酒店。', '短评打分': 5}
{'短评内容': '卫生 干净 位置不错 早餐也可以 下次还来 值得推荐！', '短评打分': 5}
{'短评内容': '环境服务交通周围环境等等都不错性价比很高就是早餐很一般总的来说值得推荐', '短评打分': 5}
{'短评内容': '房间很大价格也不错，就是楼太高了风大时声音比较大，下次应该还会来的', '短评打分': 5}
{'短评内容': '很喜欢，房间宽大舒适，远望海景也很给力。如果酒店更多的考虑一些游客所需要的细节，譬如交通地图之类，将更完美。', '短评打分': 3}
{'短评内容': '里面设置有点简单，服务也很一般。没有想象中的好啊', '短评打分': 1}
{'短评内容': '这个酒店唯一的优势临近威海民航大厦，很方便搭乘去机场的大巴。房间设施除了电视外都很陈旧，尤其要说的是酒店的早餐糟糕得无法用语言形容，堂堂三星级早餐竟然连个煎蛋都没有，饮料没课也没有人去加，我冲咖啡发现热水不多了，招呼了两次，都没人加水。早餐只好用米饭加泡菜解决了。', '短评打分': 1}
{'短评内容': '酒店大床房是两张小床和在一起而成的，地毯太旧，房间大小还可以，设施太陈旧．', '短评打分': 5}
{'短评内容': '位置不错，周围有大润发，房间面积大，床也很大，不过确实是两张床拼起来的~\n其它设施都很好，非常推荐入住', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 3}
