{'descr': '不建议在此住，太差劲了！停车物业收费，酒店不管！今生不会再住此酒店，纯粹一锤子买卖，车被锁了，耽误事儿！', 'star': 3}
{'descr': '酒店服务态度非常好，住的也非常舒适！', 'star': 5}
{'descr': '好好概念哈', 'star': 5}
{'descr': '带朋友一起来的，给朋友预订的，一进门服务特别热情，感觉特别有面子，办理入住那叫一个迅速。到了房间，感觉房间好大呀，也特别干净，真心不错，独立网网速特别快，电视高清，床也是特别舒服。出门门口交通特别方便， 太好了，下次还住这个酒店。', 'star': 5}
{'descr': '大伏天空调不好用，实在是不行', 'star': 4}
{'descr': '感觉不太好 还没入住退款了', 'star': 5}
{'descr': '好好！！！', 'star': 5}
{'descr': '感觉一般', 'star': 3}
{'descr': '酒店不错，可是赶上附近有考试所以房型很少，总体感觉不错', 'star': 5}
{'descr': '感谢携程。非常棒。石家庄', 'star': 4}
{'descr': '晚上睡觉，太吵了，隔音差', 'star': 3}
