{'短评内容': '不错酒店服务很好', '短评打分': 5}
{'短评内容': '地方不错，', '短评打分': 5}
{'短评内容': '出差方便办事，交通方便，公交车站很近，到火车站很方便。附近饭店很多，比起普通酒店很豪华了。有挂墙电视。房间很大，地毯干净，卫生也非常好。设施完整。水真的很舒服，床也很大。什么价位什么东西。附近还有体育场可以锻炼，真的很棒 有用', '短评打分': 5}
{'短评内容': '出差方便办事！交通方便公交车站很近还好，出差方便办事说真的。比起普通酒店很豪华了。有独立的客厅，卧室也有一台。房间很大，地毯干净，卫生也非常好。设施完整。真的很舒服，床也很大。什么价位什么东西。真的很棒 有用(1)', '短评打分': 5}
{'短评内容': '早餐还行，就是时间短，酒店位置不错，有地面停车场。', '短评打分': 5}
{'短评内容': '挺好的啊挺好的啊挺好的啊挺好的啊挺好的啊挺好的啊挺好的啊挺好的啊挺好的啊挺好的啊挺好的啊挺好的啊挺好的啊挺好的啊挺好的啊挺好的啊挺好的啊挺好的啊挺好的啊', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '环境优雅，设施完善很好，房间卫生干净整洁很好，服务可再优化，空间宽敞舒适，在这个附近比其他同类型酒店算比较好，我己经向其他朋友推荐，确实不错把服务加强应该会有很多回头客，以上真实情况。', '短评打分': 5}
{'短评内容': '环境不错服务好', '短评打分': 5}
{'短评内容': '环境很好服务不错', '短评打分': 5}
{'短评内容': '不错环境好服务好', '短评打分': 5}
{'短评内容': '环境不错服务好', '短评打分': 5}
{'短评内容': '不错环境好服务好', '短评打分': 5}
{'短评内容': '不错可以', '短评打分': 5}
{'短评内容': '不错很好', '短评打分': 5}
{'短评内容': '不错环境可以', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '好好看看吧不错的选择是对的', '短评打分': 5}
{'短评内容': '电梯坏了，', '短评打分': 4}
{'短评内容': '酒店挺好的', '短评打分': 5}
{'短评内容': '挺新的，还不错', '短评打分': 5}
{'短评内容': '房间不错，性价比高', '短评打分': 5}
{'短评内容': '携程的什么 闪住 完全就是吃饱了撑的，我出差要你们携程总部开的发票有毛线用。或者你早些通告一下大家啊。无语', '短评打分': 4}
{'短评内容': '高性价比。', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '先住了一天，续住了两天，用了券但没给返现，不知道怎么回事！', '短评打分': 4}
{'短评内容': '你们的网络，让我连携程定房间都订不了！我真的无力吐槽！网络，直接没有！无线网啊！我就想订间房，可链接不到！唉！', '短评打分': 4}
{'短评内容': '羊肉饺子不错，早餐很差', '短评打分': 4}
{'短评内容': '羊肉饺子不错，早餐很差', '短评打分': 5}
