{'短评内容': '就在万达，位置不错，不过卫生间设施简陋陈旧，空间还不错。高配版的日租房吧，因为位置好所以贵。另外订单上说有早餐，前台也没提这事。', '短评打分': 4}
{'短评内容': '位置不错，环境可以', '短评打分': 5}
{'短评内容': '酒店位置很好', '短评打分': 4}
{'短评内容': '厕所地漏不走水 都往屋里跑  还不让续房', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店环境不错，而且很安静。楼下就是万达广场，周围的娱乐设施和吃饭等等都非常方便。服务人员态度很好，还有免费的早餐，总体感受很好。', '短评打分': 5}
{'短评内容': '交通方便，其他一般', '短评打分': 3}
{'短评内容': '环境不错，老板娘人更好。', '短评打分': 4}
{'短评内容': '环境干净整齐，前台工作人员服务态度特别好，离万达广场很近，出行很方便，周围吃的，玩的很多，挺满意的。', '短评打分': 5}
{'短评内容': '酒店真的很大很好!满意五星!', '短评打分': 5}
{'短评内容': '不错啊？不得不得不得不偿失眠圣经', '短评打分': 3}
{'短评内容': '还可以，便宜今后的确良好的确良好的确', '短评打分': 3}
{'短评内容': '有点家的感觉', '短评打分': 4}
{'短评内容': '很好，很干净', '短评打分': 5}
{'短评内容': '还可以、挺好，不错、很不错', '短评打分': 3}
