{'短评内容': '总体一般，位置还可以，在老城区，属于比较廉价的酒店。', '短评打分': 4}
{'短评内容': '前台服务可以，这个价格其他方面也还OK，可以住。', '短评打分': 4}
{'短评内容': '酒店很干净，位置不是很好找，离景点还是很近的。', '短评打分': 5}
{'短评内容': '环境不错，就在新马路，购物游景点方便', '短评打分': 5}
{'短评内容': '酒店位置好，离新马路很近', '短评打分': 5}
{'短评内容': '前台收银员很热情', '短评打分': 5}
{'短评内容': '好，酒店舒适干净，不错', '短评打分': 5}
{'短评内容': '干净，地方容易找，安静，相对价格还可以接受，本来，就在大三巴附近，走路5分钟的事情，直得推荐。。。。。', '短评打分': 5}
{'短评内容': '地段很方便，离大三巴很近，玛嘉烈蛋挞也在周围，做十六铺的发财车，下车再走一小段路，就是澳门的街巷太复杂，去哪都是用导航，大床比内地的床稍小，但是睡两个人没问题，再加上小孩就有点挤了', '短评打分': 5}
{'短评内容': '位置不算太偏僻，也比较好找，掌柜是个年轻人，热情周到！这个价钱，在澳门算是高性价比的酒店！下次去澳门一定会再住！', '短评打分': 4}
{'短评内容': '环境服务都一般', '短评打分': 2}
{'短评内容': '簡單乾淨周圍便利', '短评打分': 4}
{'短评内容': '都很满意，比较舒适整洁～服务态度很好', '短评打分': 5}
{'短评内容': '第二次啦，去澳门我会首选，地段清净，又近大三巴，起身落街饮茶又方便，正', '短评打分': 5}
{'短评内容': '环境优美，游玩方便！', '短评打分': 5}
{'短评内容': '我觉得真的挺好，服务人员非常热情，舒服。', '短评打分': 5}
{'短评内容': '很好，很干净，地理位置出行方便！', '短评打分': 5}
{'短评内容': '位置比较好，离大三巴和十六铺很近，就是价格有点偏高，建议同样价格稍多付点住十六铺的酒店了', '短评打分': 5}
{'短评内容': '酒店房间还是小 ，不过出行方便 去赌场坐专用的车就可以了 ，去港澳码头坐10A就可以到了，去大三巴走着10分就能到。', '短评打分': 5}
{'短评内容': '感觉小的房间', '短评打分': 3}
{'短评内容': '不错，酒店很安静、也很干净，前台人员很热情，可能是刚从香港过来，感觉大小比香港的大，床大概1.8的，睡起来很舒服，还有两瓶免费矿泉水提供，总之比较满意。另外，插座跟大陆的一样，可以省去转换头了，但是为嘛电吹风却需要加转换头呢？', '短评打分': 5}
{'短评内容': '酒店干净不错。就是电视不清楚', '短评打分': 3}
{'短评内容': '平时住住还可以 周末不建议 仿国内的7天经济酒店的样子 有点小 民居改建', '短评打分': 5}
{'短评内容': '酒店房间虽然小，但是空间设置还是比较合理的，只是卫生间的洗脸盆旁小得没有能放下其他东西的地方了~~很喜欢酒店的床和茶水杯~床很软啊~~~~被子很漂亮~~~~酒店的位置不错，不管是坐小巴还是步行去什么地方，都很方便~', '短评打分': 5}
{'短评内容': '第一次写评价，送给大三元酒店。虽然入住之前有朋友的推荐，但是对于港澳2地的酒店还是不敢奢望，入住大三元后，觉得很是满意，尤其是床很舒服，服务人员都很热情，干净舒适是旅行的重要因素。由于澳门很小，所以走路到达各个景点都很方便，以后会向朋友推荐大三元的', '短评打分': 5}
{'短评内容': '很好，新裝修，服務周到！跟圖片一模一樣！設施齊，周圍逛街、食店、手信、去賭場都很近很方便，一出門口轉彎就是陶陶居！', '短评打分': 3}
