{'短评内容': '还不错的？', '短评打分': 5}
{'短评内容': '去的时候热水器坏了  很难受', '短评打分': 4}
{'短评内容': '房间连一张纸都没有', '短评打分': 1}
{'短评内容': '房间不错！卫生也很干净！值得推荐！', '短评打分': 5}
{'短评内容': '环境可以', '短评打分': 4}
{'短评内容': '房间面积比较大，离会展中心很近，出行也方便。可能是修路的原因，周围吃饭不是很方便。卫生条件还算不错，下次还会考虑入住', '短评打分': 4}
{'短评内容': '房间面积比较大，离会展中心很近，出行也方便。可能是修路的原因，周围吃饭不是很方便。卫生条件还算不错，下次还会考虑入住', '短评打分': 4}
{'短评内容': '房间蛮大的，挺干净。就是房间里面设施太简陋了，连个像样的桌子都没有，价格也不便宜哦，建议老板重新装修会更好。', '短评打分': 4}
{'短评内容': '环境好，住的舒服….', '短评打分': 5}
{'短评内容': '临公路很吵，周边也没啥吃的', '短评打分': 4}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '路上很堵，周边不大好打车，房间很大还是很舒服的。', '短评打分': 4}
{'短评内容': '环境不错，卫生还行，挺好的', '短评打分': 5}
{'短评内容': '酒店相当不错，推荐！', '短评打分': 3}
{'短评内容': '还算可以吧，对得起这个价格。携程网预定价格也很实惠。', '短评打分': 4}
