{'短评内容': '点评下吧，很久前住的，还行', '短评打分': 5}
{'短评内容': '周围环境不错', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还行吧，毕竟是如家', '短评打分': 4}
{'短评内容': '酒店位置方便。', '短评打分': 5}
{'短评内容': '房间小，但很干净明亮，地段很好，从前台到保洁员，个个都笑容可掬。很可惜酒店被业主收回，只能关门。', '短评打分': 5}
{'短评内容': '周边交通方便，酒店干净卫生，房间设施还可以，商务大床房的床很大，价格也便宜，挺好的。', '短评打分': 5}
{'短评内容': '性价比很不错的酒店，值得推荐。', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 4}
{'短评内容': '还不错，价格略高。', '短评打分': 5}
{'短评内容': '这个位置这个价格还不错。', '短评打分': 4}
{'短评内容': '环境挺干净，就是房间隔音效果不好，住的房间窗户在床头上方，这点不太好，早上光线会影响睡眠', '短评打分': 5}
{'短评内容': '一直来住的，服务很好。干净整洁！', '短评打分': 5}
{'短评内容': '一直来住的，服务很好。干净整洁！', '短评打分': 5}
{'短评内容': '交通方便，出门吃饭购物也很方便，房间大，就是旁边一个学校有点吵', '短评打分': 4}
{'短评内容': '地段不错 边上公交地铁什么的都很方便 吃东西也有很多地儿 跟龙之梦和虹口足球场都很近', '短评打分': 5}
{'短评内容': '酒店很不错，楼层不高，没有电梯，但是布置得很温馨。住的是无窗的房间，还算不错哦！周围很热闹，闹中取静的地方。', '短评打分': 5}
{'短评内容': '安静，干净。服务业挺好的。很不错，下次还会选择这里的。', '短评打分': 5}
{'短评内容': '房间还是不错的 干净是最重要的！ 服务也不错 ', '短评打分': 5}
{'短评内容': '酒店很干净，床很舒服。位置出行方便，附近是8号地铁线，去机场、火车站好方便出行。还有854路公交，去外滩、南京路、城隍庙很方便。记着备好零钱。', '短评打分': 3}
{'短评内容': '宾馆打扫的阿姨很贴心 会多给我们一瓶水 而且知道我们每天回来的时间后会在之前帮忙插卡开空调>< 大赞！', '短评打分': 5}
{'短评内容': '地理位置佳,环境还不错.以后继续入住.以后打扫可以勤快一些.', '短评打分': 5}
{'短评内容': '房间干净整洁，周围环境比较好，交通便利。', '短评打分': 5}
