{'descr': '此用户未填写评价内容', 'star': 5}
{'descr': '韦', 'star': 5}
{'descr': '倪服务非常好', 'star': 5}
{'descr': '倪经理特别热情人特别好！', 'star': 5}
{'descr': '倪', 'star': 5}
{'descr': '韦', 'star': 5}
{'descr': '在上海这样的位置，这样的价格满分！', 'star': 5}
{'descr': '住的很舒服，环境好，尤其是前台的韦小姐服务态度好，人超级有礼貌。', 'star': 5}
{'descr': '挺好，还有早餐送', 'star': 5}
{'descr': '服务员态度很好，赵小姐接待员', 'star': 5}
{'descr': '服务不错，前台梁小姐还送了个早餐劵，我定的是没有早餐的，服务不错值得参考，下次还会再来', 'star': 5}
{'descr': '位置比较偏 周围有点吵', 'star': 3}
{'descr': '前台服务梁小姐很热情！微笑服务很暖心！', 'star': 5}
{'descr': '王女士服务很好', 'star': 5}
{'descr': '入住对王女士服务很满意', 'star': 5}
{'descr': '赞～', 'star': 5}
{'descr': '停车不收费，就是要自己找地方。酒店房间还可以，隔音差一些。', 'star': 4}
{'descr': '差，房间与图片差十万八千里……，吵，旁边一个歌厅', 'star': 1}
{'descr': '感觉还不错 价格也不是很贵 好评', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '这间帮朋友订的，不好评价。', 'star': 5}
{'descr': '＋房间还可以，只不过最近在装修楼道环境比较差。', 'star': 3}
{'descr': '环境不错，很好！', 'star': 3}
{'descr': '因为是特价房168 无窗的房间，所以相对还可以，只是 浴室里的喷头坏了，吹风机是要跟总台说下 才会拿给你的。还有因为没有窗，所以房间里味道比较大。其他还好，床也比较舒服', 'star': 5}
{'descr': '和几年前一样，也就这样了吧，不算差不算好', 'star': 1}
{'descr': '两天内第二次入住了，以后还会来的！希望能提供早餐！ \n', 'star': 5}
{'descr': '两天内第二次入住了，以后还会来的！希望能提供早餐！', 'star': 5}
{'descr': '不错，房间很好，卫生环境不错，就是没有早餐，可惜了。', 'star': 5}
{'descr': '地段差，打不到车，前不着村后不着店\n服务员水平太差', 'star': 1}
{'descr': '回家的感觉', 'star': 3}
{'descr': '房间比较大，电梯要刷卡，比较安全，总的来说不错。', 'star': 5}
{'descr': '还算可以，就是偏了一些，和百度地图上给的位置不一致，不过电视很好看~~~', 'star': 5}
{'descr': '蟑螂多，至少2只，而且要求开通长途电话，不给开通，说没有这个服务\n入住时说，它们的pos机没有预授权功能，总之是很奇怪的酒店，有很多意想不到的事情\n水龙头坏，挂衣钩坏', 'star': 1}
{'descr': '条件还可以，房间很干净的，就是地方有点偏~', 'star': 5}
{'descr': '5楼居然有蚂蚁~~~但房间还好,卫生间蛮大的\n', 'star': 5}
{'descr': '性价比高，地理位置好！性价比高，地理位置好！', 'star': 5}
{'descr': '价格与实际严重不符.五六百的房间竟然连窗都没有.大堂不如我家的小客厅.永远不可能有一下次', 'star': 1}
{'descr': '很干净，服务态度也还不错。就是价格稍贵，希望世博后价格会降下来。', 'star': 5}
{'descr': '位置离世博园较近，很方便。服务很好，房间挺宽敞的，下次还会来住。', 'star': 5}
{'descr': '感觉不错，下次还住！', 'star': 3}
{'descr': ' 格林豪泰（上海浦东浦三路店） 整体不错,前台服务很好.', 'star': 5}
{'descr': '房间比较大，床很舒适，很干净，房间配备的设施比较齐全', 'star': 5}
{'descr': '已入住，周围有点荒，没啥逛的，酒店隔音效果差点，还有房间内有好多地方还有一层灰…………', 'star': 5}
{'descr': '酒店比较干净，还行吧，只是这次我们定的房间全是无窗房，感觉有点闷', 'star': 5}
{'descr': '交通方便而已，其他很一般！交通方便而已，其他很一般！', 'star': 3}
{'descr': '+酒店不错  很干净  交通便利', 'star': 5}
{'descr': '离世博较近5公里，乘地铁不方便，服务不错，想的挺周到，备有出行小纸条乘车路线指南。', 'star': 5}
{'descr': '上海浦三路店位置离世博园有5公里距离，交通尚可，内部设施一般。附近小吃店挺多。', 'star': 5}
{'descr': '价格较高，可能是由于世博的原因，不知道以后会怎么样，其他还可以。', 'star': 5}
{'descr': '都还行，就是毛巾是破的，我傻眼，跟抹布一样，都是洞', 'star': 1}
{'descr': '宾馆级的服务，酒店级的价格！！刚进住就发现宽带不能用，向总台反映了三天才修好！！这是什么样的服务速度啊！！！', 'star': 1}
{'descr': '离世博园比较近   交通方便  环境还可以', 'star': 5}
{'descr': '不怎么样，价格不实惠，地点一般般。还没发票', 'star': 3}
{'descr': '＋服务不错', 'star': 3}
{'descr': '竟然没有发票！而且国际信用卡不能用，只能用银联的！！！', 'star': 1}
{'descr': '格林豪森一般般', 'star': 5}
{'descr': '该酒店位置一般，出门不好打出租车到世博,不过服务态度不错，酒店房间干净，只是稍微旧了一点儿,早餐不太好，不过是免费的，也可以接受..世博期间将就了~', 'star': 1}
{'descr': '还可以吧&#183;&#183;&#183;位置还行，看世博没问题。公交也还方便。吃饭也可以', 'star': 5}
{'descr': '位置还可以，价格太贵！位置还可以，价格太贵！位置还可以，价格太贵！', 'star': 3}
{'descr': '还好 环境一也可以 给个好评把  以后有机会 在来这住', 'star': 5}
{'descr': '位置一般，性价比一般！位置一般，性价比一般！位置一般，性价比一般！', 'star': 5}
{'descr': '世博会期间还可以吧，比较方便，这样的房间不是这样的时候来住真的不会来，房间还是比较干净', 'star': 3}
{'descr': '帮朋友订，看世博会没太多选择，反正是贵.酒店卫生还好，去世博比较方便', 'star': 5}
{'descr': '可能是世博会的原因吧，价格象四星，服务还是经济型的', 'star': 1}
{'descr': '服务可以，早餐及设施较差，上网还有问题，修的挺及时，不是世博会这个价位（498元）我才不住了。', 'star': 1}
{'descr': '离要去的新国展不远，离世博会的一些场馆去也方便，离火车站还行吧，其他的没什么，一般。', 'star': 3}
{'descr': '给朋友订的，不知道怎么样，但据说离世博园很近。', 'star': 5}
{'descr': '酒店周围环境很好， 服务更好， 工作人员热情，安全，放心， 下次还住本店', 'star': 3}
{'descr': '酒店的服务很好，我们住的房间卫生不好，找了服务员，立即给更坏房间，并且态度，服务都令我们满意', 'star': 3}
{'descr': '酒店的服务很好，我们住的房间卫生不好，找了服务员，立即给更坏房间，并且态度，服务都令我们满意', 'star': 5}
{'descr': '不错，离世博园区近，可以地铁站近。感觉房间还是小了点，其他都很好', 'star': 5}
{'descr': '给朋友订的，还没来得及问，不知道住的怎么样。', 'star': 5}
{'descr': '酒店很好，性价比较高。', 'star': 5}
{'descr': '地點太偏,而且世博期間,房價漲了一倍以上,房間裡設施還行,但大堂實在太差,前台服務也不行', 'star': 1}
{'descr': '套房很实惠，适合一家人住，在世博期间是不错选择', 'star': 5}
{'descr': '世博期间，这种酒店的性价没以前高，但是还能接受。', 'star': 5}
{'descr': '对于看新国展展览 包括去世博会 相对位置还可以 ', 'star': 5}
{'descr': '看世博住此酒店比较近，交通也方便，酒店的设施和舒适度都还好；唯一不足的是房间的地毯卫生太差，服务员根本不打扫吸地。', 'star': 5}
{'descr': '还行，一般', 'star': 5}
{'descr': '格林豪泰酒店（近浦三路）性价比高，唯一缺点房间没有窗户。', 'star': 1}
{'descr': '比较安静，但水壶有点脏。吹风机也坏的。', 'star': 5}
{'descr': '工程部的工作不到位', 'star': 5}
{'descr': '住的很舒服，如果不是世博期间去的话会有点远，但是因为我是去看世博，一趟公车就能可以到，已经很不错了。\r\n无论是硬件设施还是前台服务都很好，真的没话说。', 'star': 5}
{'descr': '上海现在真的是个抢钱的地方,如果不是在这个时候去上海,真的不会去入住这间酒店.酒店的服务太过死板.酒店内饰的宣传LOGO竟然不是&quot;格林豪泰&quot;,让人有一种挂羊头卖狗肉的感觉.我订的房间虽然已经做了信用卡担保,但入住时竟然没有留房,虽然给我换了一间无谓的豪华标双,但还是让人感觉不舒服.不仅要在诚信上给酒店打个折扣了.', 'star': 1}
{'descr': '很好的！', 'star': 5}
{'descr': '看世博的话，位置不错，性价比高~', 'star': 5}
{'descr': '570房间不隔音。因为两个房间共用一个窗户，左右房间的人说话，570房间都能听到，无法休息。建议改进\r\n', 'star': 5}
{'descr': '纠正一下ELONG是339.', 'star': 3}
{'descr': '这家酒店离世博浦东算是比较近的，打车十几块，如果打算看世博还是不错的，但ELONG有点黑啊，自己去定的话只要269标间，但ELONG要369.没法子谁让大家都要看世博呢。', 'star': 1}
{'descr': '酒店不错，就是订房间时，出了点茬。', 'star': 5}
{'descr': '服务态度一般。\r\n地方有点偏僻去市中心要坐一个小时的车。', 'star': 1}
{'descr': '卫生很好，没有窗户，希望改进', 'star': 5}
{'descr': '酒店的整体环境都不错.设备也很好，不过餐点只有早餐没有午餐这点要改进一些就更好啦.其它各方面都非常好.', 'star': 5}
{'descr': '这家酒店还是不错，地理位置挺好的，交通也比较方便。但是就是隔音效果不是很好，白天经常会听到服务员的呼叫声，晚上也会有客人偶尔的声音传进来。', 'star': 5}
{'descr': '性价比比很高，交通特别方便，服务周到热情，房间也很干净，下次还会入住的。', 'star': 5}
{'descr': '世博期间房间比较紧张，所以选择了这家.条件还不错.周边的交通还算便利.服务各方面比较到位.', 'star': 5}
{'descr': '该酒店房间较大，设施还行。推荐', 'star': 5}
{'descr': '隔音效果一般，餐厅只供应早餐。。。。\r\n有些房间没有窗户，所以很适合睡到自然醒。。。\r\n卫生和设施都还是很不错的', 'star': 5}
{'descr': '性价比比较高，环境还可以。可以向朋友推荐该酒店！', 'star': 5}
{'descr': '这家酒店帮忙朋友预定的，环境还可以，五一期间入住的性价比稍微有些偏低，还是可以推荐入住的。', 'star': 5}
{'descr': '房间大小还可以', 'star': 3}
{'descr': '看世博住在这儿很方便。很干净！', 'star': 5}
{'descr': '卫生条件和设施还可以', 'star': 3}
{'descr': '世博会期间，性价比还是可以的', 'star': 5}
{'descr': '性价比还是可以的，去世博的朋友选择这家酒店还是比较经济的。', 'star': 3}
{'descr': '性价比还是可以的，向去世博的朋友还是比较推荐的。', 'star': 5}
{'descr': '隔音超级差，早上6点就开始吵了~~！！房间没有窗户，有一股味道~唯一好的，就是可以看IPTV', 'star': 1}
{'descr': '非常好的宾馆', 'star': 5}
{'descr': '客观来说，酒店的服务态度是很好的。\r\n但是缺点很多：1、不支持信用卡 2、不主动开发票 3、硬件设施是蛮新但装修味很重，我住的房间门锁经常开不开。附近打车很不方便。', 'star': 1}
