{'短评内容': '非常喜欢的酒店', '短评打分': 5}
{'短评内容': '比預期好！過馬路，共步行5分鍾可到港鐵牛頭角站，check in在頂樓，有點不便，泳池太小，應該只能做酒店的裝飾用途。', '短评打分': 4}
{'短评内容': '坐落在工业区里面，牛头角地铁站过来很近，比较可惜是吃饭的地方不多，但酒店本身漂亮，住房可以免费用35楼的健身设施。如心酒店一如既往地好，以后还会继续入住。', '短评打分': 5}
{'短评内容': '如心艾朗酒店的床是香港酒店里面算大的，两张床的房间，每个床有1.3米宽，可以睡下两个人，适合我们一家三口。酒店服务很好，装修挺新的，全部饮料免费，赞！酒店在观塘，虽然有点偏，但是周围公交便利，附近很多餐厅，消费比闹市区便宜。', '短评打分': 5}
{'短评内容': '酒店还好，就是位置不是我喜欢的', '短评打分': 5}
{'短评内容': '房间很干净，酒店紧邻牛头角地铁，apm商场就在700米左右，蛮方便的。酒店前台在顶层35楼，双人间是两张1.2的床。', '短评打分': 5}
{'短评内容': '酒店不错，如心的牌子不会差。但携程代理商和酒店之间没衔接好，导致没地方住。最后勉强解决', '短评打分': 1}
{'短评内容': '酒店很好很干净。下次还会订。', '短评打分': 5}
{'短评内容': '比較遺憾沒有提供入住時床型的選擇', '短评打分': 5}
{'短评内容': '房间很大，很对得起价格，就是周边吃饭的地方少一些', '短评打分': 5}
{'短评内容': '房间比其他如心有些小但是比较满意。泳池有些小，暖水池来的，总体来说，很满意', '短评打分': 5}
{'短评内容': '很开心的一次住宿，配套很好，很干净，特别感谢前台靓女免费帮我升级套房，下次一定再来，又可以帮我升级就更好了', '短评打分': 5}
{'短评内容': '确认速度很快，酒店性价比高，不错，住得很舒服，下次还来！！', '短评打分': 5}
{'短评内容': '不錯的酒店,值得推薦', '短评打分': 1}
{'短评内容': '还不错，挺好的酒店。我喜欢', '短评打分': 5}
{'短评内容': '房间设施不错,位置近牛头角地铁站，但附近多为工业大厦.服务比较热情,环境好，服务好，下次还会继续入住！', '短评打分': 4}
{'短评内容': '很棒的酒店 ', '短评打分': 5}
{'短评内容': '住在31樓的高樓層實在好…view棒得不得了 而且定了兩間房還給了間兩個房間相通的房我們 方便多了 服務態度也是不錯的 離地鐵近 5分鐘的路程這個挺好的 b5 b6出口都可以 房間也挺乾淨', '短评打分': 5}
{'短评内容': '提供嘅房間張床太細 另外 晨早 有人敲門 開門又唔見有人 跟住嗰一個鐘頭有個 自稱職員 突然 開門 闖入我房間 好在 我老公 醒瞓 問咩事 個職員話有冇 衫要洗 然後即刻離開 非常 可疑 間酒店啲職員好有問題 唔知 啲客人 會唔會經常比人偷野', '短评打分': 2}
{'短评内容': '酒店没的说，比较适合私密，哈哈', '短评打分': 5}
{'短评内容': '环境好，服务好，下次还会继续入住！环境好，服务好，下次还会继续入住！环境好，服务好，下次还会继续入住！环境好，服务好，下次还会继续入住！', '短评打分': 5}
{'短评内容': '酒店房间很大，很干净，晚上睡觉很安静，就是远了点！', '短评打分': 5}
{'短评内容': '近牛头角地铁站，但附近多为工业大厦。酒店内没什么设施，服务比较热情。房间大，但我住的大床是双床拼的，这点不应该吖！总体性价比还行。', '短评打分': 4}
{'短评内容': '交通便捷，酒店干净', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 5}
{'短评内容': '房间设施全部不错，就是前台接待不行，两个接待，全程不笑，好像我来办入住得罪他们一样。然后看他们接待外国人，却笑脸如花，我也是看醉了，原来重点在于我是大陆人。', '短评打分': 4}
{'短评内容': '不错，条件超好的，顶楼还有露台可以看风景', '短评打分': 5}
{'短评内容': '香港四星级酒店里，算房间大的了，也比较舒适', '短评打分': 4}
{'短评内容': '香港四星级酒店里，算房间大的了，也比较舒适', '短评打分': 4}
{'短评内容': '1.很不错的酒店，虽然不在港岛中心，但是离地铁站很近，去哪里都很方便，香港地铁真的很快。周边有APM大型超市，购物也方便。\n2.酒店服务不错，check in 和check out很快，装修极其精致，房间配有ipad和迷你饮料。\n3.无论是自助游还是商务出差都推荐。\n', '短评打分': 5}
{'短评内容': '酒店很新，服务也不错，房间有ipad可以用，价钱比较合理，性价比较高！但景观不如观塘丽东！推荐一试！', '短评打分': 3}
{'短评内容': '酒店设施很新，房间内设备很好用，还有IPAD，上网极其方便。楼下不远还有一间超正的茶餐厅。而且大型的商场也不太远。服务态度也比较好。唯一的不足就是离市区比较远，乘坐地铁也要十来个站。', '短评打分': 5}
{'短评内容': '在香港这酒店很不错，价位很不错，到香港还会再住', '短评打分': 5}
{'短评内容': '新酒店大房大床宽敞卫生好，有ipad可上网和免费Wifi、服务非常好、交通便利离地铁（牛头角站）B6出口步行3~5分钟、就是房价有点偏高但以后来港还会再住。', '短评打分': 5}
