{'descr': '后悔了', 'star': 2}
{'descr': '非常不好，不建议住，非常偏僻', 'star': 2}
{'descr': '还可以，一般。', 'star': 4}
{'descr': '房间差，老，旧，冷，有异味，灯光不协调。比较阴暗。卫生间马虎还说的过去。吧台先给开的房，门锁是坏的，然后给换了一间不是很脏的房子，态度一般，不安全，不推荐入住，不值那个价，还是住汉庭舒服。', 'star': 3}
{'descr': 'wifi根本就不能用，两天手机也没法看', 'star': 4}
{'descr': '旁边ktv吵的要死 不过旁边开了一家网咖  西餐厅', 'star': 3}
{'descr': '环境很好，附近游玩也挺方便', 'star': 5}
{'descr': '这个价格还可以。性价比比较高，周边相对繁华，酒店房间比较大，卫生也不错，就是装修有点老旧，宾馆人员服务比较好', 'star': 4}
{'descr': '不错', 'star': 5}
{'descr': '崩溃！半夜12点去前台哭！我来考公务员。出了准考信息第一天就订了房！因路途远我8点多才到。给我留了最破的房。KTV音乐到1点我就认了。可是我这屋23点半开始电机响。电机发电声有多大啊！实在无法入睡。响了半个多小时。半夜去前台哭。我是来考试的。能不这么折磨人吗！说第二天给我换房间。结果把楼下有的房间给别人了。你们至于这样欺负我一个小姑娘吗！真的是黑心店！折腾到两点才睡。第二天7点又有装修声！真的崩溃', 'star': 1}
{'descr': '不错，挺好的，', 'star': 4}
{'descr': '不错', 'star': 5}
{'descr': '环境不错，比较干净，相对来说价格优惠合理。', 'star': 5}
{'descr': '挺好的，环境挺好，服务周到，价格便宜，离办事的地方很近，走路方便，感觉真的不错，下次还会光顾，非常感谢店家！', 'star': 5}
{'descr': '酒店设备稍微有点旧，卫生还行！', 'star': 4}
{'descr': '酒店挺不错  旁边还能玩   不过喜欢安静的最好别去。。\n我去了一次电玩城  97没人打得过我  哈哈。。', 'star': 5}
{'descr': '晚上能听到KTV的声音 不过还是挺干净的 服务周到', 'star': 5}
{'descr': '一般', 'star': 3}
{'descr': '酒店离出差的地方很近。。。下次还继续入住！！！！！', 'star': 5}
{'descr': '过年涨价，稍稍贵了一点，总的来说还行吧···············', 'star': 5}
{'descr': '房间还行住着还不错，交通挺方便，态度还是挺好的，只是旁边有个娱乐城可能位置不是太明显，价格还是偏高了些。', 'star': 5}
