{'短评内容': '八十年代的酒店。。。', '短评打分': 3}
{'短评内容': '    酒店的优点是前台服务比较好，入住与结账都比较快。康体设施比较多。离文轩苑和碧水湾都比较近。与文轩苑一千多元的房费相比，这里比较实惠。但房间设施陈旧，淋浴间比较小。自助早餐的品种不多。', '短评打分': 5}
{'短评内容': 'Good location, quiet with lower cost.', '短评打分': 5}
{'短评内容': '酒店位置适合自驾车度假，自己有车方便多次往返离酒店2公里左右的酒店提供免费温泉，温泉在流溪河边上，青山绿水环境很不错，分别有不同温度的药浴温泉池，正规恒温游泳池，还有舒适的泡泡池。\n酒店周边环境绿树成荫，空气很清新，房间一般，设备陈旧，房价稍贵。早餐不错。在从化两天吃了三顿饭，感觉价格和菜式最好是酒店里面的二楼餐厅，比外面的农家餐馆好。', '短评打分': 5}
{'短评内容': '酒店在旅游区，游玩很方便，内部娱乐设施也挺多，挺适合一家人游玩入住的。', '短评打分': 5}
{'短评内容': '服务人员都挺纯朴，服务也挺好，卫生打扫也不错。', '短评打分': 3}
{'短评内容': '绿化很好，空气很清新，挺干净也挺安静，服务上响应挺及时。', '短评打分': 5}
{'短评内容': '房间挺大挺干净，设施有些陈旧，但住的还是挺舒适的。', '短评打分': 3}
{'短评内容': '酒店环境很安静，院内种了很多，树木花草，感觉很漂亮，房间也挺干净舒适的。', '短评打分': 5}
{'短评内容': '周边环境很安静，内部环境很干净，服务也很好，这次住的很满意。', '短评打分': 5}
{'短评内容': '比四、五星级的酒店还要好很多，下次还会光顾的。', '短评打分': 5}
{'短评内容': '周边青山环绕，山上还有温泉，可以去泡泡感觉很不错。', '短评打分': 3}
{'短评内容': '房间是带阳台形式的，感觉特别大，卫生也很好，床上用品很干净，用着很舒适。', '短评打分': 5}
{'短评内容': '环境很好，风景很美，配套设施挺齐全，挺适合休闲度假的。', '短评打分': 5}
