{'短评内容': '还好。。。。半夜隔壁有人说话。。。居然听到了。。。。。。干净。。。。。。。不安静。。。。。。。。。', '短评打分': 5}
{'短评内容': '公司员工出差，整体还是比较满意的，尽量能满足出差办事的入住需求即可，方便快捷给客人提供力所能及的服务即可，赞', '短评打分': 5}
{'短评内容': '酒店干净卫生', '短评打分': 4}
{'短评内容': '酒店位置挺好的，干净卫生', '短评打分': 4}
{'短评内容': '经济实惠好，房间隔音不好，室内空调温度好，需要隔音。', '短评打分': 5}
{'短评内容': '卫生上比较满意和放心，房间设施齐全，隔音效果很好，有安静的环境是旅行者最好的选择，服务态度端正，服务员能够耐心细致的解决各类问题，属于有很专业的服务理念和管理水平房间干净，性价比高，位置好，服务赞，干净整洁，卫生好，价格划算，服务热情，每次出差都住这家简洁方便，交通比较方便，床铺比较干净，酒店位于中心地带，比较方便，大堂比较明亮，房间整洁，宽敞，舒适温馨，床单干净卫生，被罩干净卫生，酒店有电梯很安', '短评打分': 5}
{'短评内容': '急救糊糊锅', '短评打分': 5}
{'短评内容': '值得推荐值得拥有值得推荐', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '木板墙。。。隔音一般。。。。隔壁看电视可以听到。。。。卫生还好。。。各人感受不同。。。总体比较经济。。。', '短评打分': 4}
{'短评内容': '6666666666', '短评打分': 5}
{'短评内容': '服务态度超级好', '短评打分': 5}
{'短评内容': '还行，就是隔音太差', '短评打分': 2}
{'短评内容': '好好好。。。。好好好。。。。。。好好好', '短评打分': 5}
{'短评内容': '房间舒适，服务态度好，性价比高&hellip;&hellip;很喜欢，不错的选择', '短评打分': 5}
{'短评内容': '地理位置优越就在西门很近，环境不错很干净', '短评打分': 5}
{'短评内容': '房间很好的 很温馨住了好几次了', '短评打分': 5}
{'短评内容': '房间很好 住了好几次了 每次都很温馨', '短评打分': 5}
{'短评内容': '好好好。。。5.1涨价了。。。。208。。。。。条件不错。。。。卫生。。。交通也好。。。。', '短评打分': 5}
{'短评内容': '房间太小没窗户 卫生还不错', '短评打分': 5}
{'短评内容': '很喜欢的一家分店', '短评打分': 5}
{'短评内容': '不错。。。简单快捷不用交押金。。。。更适合已知宾馆入住。。。。很棒。。。。。', '短评打分': 5}
{'短评内容': '没问题', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店的服务很好，打扫干净，距离超市很近，购物便捷！西安的冬天雾霾严重，一点都不美好！但是酒店服务推荐哦', '短评打分': 5}
{'短评内容': '酒店地处主干道旁边，交通便利，卫生干净，推荐入住！', '短评打分': 5}
{'短评内容': '订房出了点差错，服务生很及时处理，谢谢！', '短评打分': 4}
{'短评内容': 'OK', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店设施还行，服务员服务态度也挺好，周边吃饭方便。', '短评打分': 3}
{'短评内容': '嗯这个酒店离城墙很近，然后离景点也很近', '短评打分': 3}
{'短评内容': '酒店很干净，为我们的西安之旅提供了很好的睡眠保障，很信赖七天～～', '短评打分': 4}
{'短评内容': '还不错，虽然没有一次性的洗漱用品，但是有单独用塑料袋包装的浴巾，给人感觉比较卫生，床也很舒服，用艺龙价钱也合理。', '短评打分': 3}
{'短评内容': '还可以，非常方便，环境也还不错', '短评打分': 3}
