{'短评内容': '经常去 挺好的', '短评打分': 5}
{'短评内容': '还不错，安静', '短评打分': 5}
{'短评内容': '很好，还有早餐，住过好几次了', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '安静、干净！', '短评打分': 5}
{'短评内容': '前台不错', '短评打分': 5}
{'短评内容': '俄。挺好的', '短评打分': 5}
{'短评内容': '房子真的很大，很意外，很好', '短评打分': 5}
{'短评内容': '很暖和 还不错', '短评打分': 5}
{'短评内容': '屋里无窗户。其他还好。', '短评打分': 5}
{'短评内容': '无床其他的还好。', '短评打分': 5}
{'短评内容': '屋里干净 有中央空调 位置也好找', '短评打分': 5}
{'短评内容': '挺好的，下公交就看见了。', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 4}
{'短评内容': '环境还不错，设施也很好，唯一不足就是门隔音不太好！', '短评打分': 5}
{'短评内容': '关键价格便宜，设施一般，这个价位可以了', '短评打分': 4}
{'短评内容': '网络有些不太好。其余很棒', '短评打分': 5}
