{'短评内容': '一般般吧', '短评打分': 4}
{'短评内容': '第一次碰到这样的房间，浴室与房间仅是一个透明玻璃，也没有一帘子，可以说如果如房间里有人，那洗澡就是现场直播！', '短评打分': 2}
{'短评内容': '门口太恐怖啦，放满滨仪用的花圈。根本不敢进去住。', '短评打分': 1}
{'短评内容': '首先要说的是价格很实惠！交通很方便。周围吃饭的地方很多，早上酒店门口就有卖早点的。不过前台的服务太差，打电话没人接，结帐也很慢，态度还差！', '短评打分': 3}
{'短评内容': '不怎么样', '短评打分': 2}
{'短评内容': '干净', '短评打分': 1}
{'短评内容': '老顾客了，房间大小合适，有外窗，但是最近几次很早订好去了都没有以前住的房间，难道是。。。。多的不说了，昨天晚上被蚊虫差点咬死，这个天房间不消毒不对滴', '短评打分': 3}
{'短评内容': '酒店的沐浴露，牙膏牙刷，都是最次的。我一般都是自己带的！作为老顾客来说，主要是一个地理方位方便，离得近呀，。房间的浴巾毛巾，还有床单被罩。老板一点都舍不得花钱装修，花钱更换。希望老板可以做得更好！', '短评打分': 4}
{'短评内容': '地点很方便', '短评打分': 5}
{'短评内容': '这个地方地理位置，还好，就是这里的环境对不起这个价格，服务也不好。', '短评打分': 3}
{'短评内容': '卫生不够好。', '短评打分': 4}
{'短评内容': '还行吧。。赞赞赞赞赞赞赞。/。。。。。。', '短评打分': 3}
{'短评内容': '没有停车位，房间还蛮大的，就是设施比较陈旧，临近马路的房间有些吵', '短评打分': 3}
{'短评内容': '设施一般，卫生间小，临时办事住了，价格便宜。', '短评打分': 4}
{'短评内容': '走廊空气不好，房间的被单不干净，偶尔会有小飞虫，没有吹风机，住宿环境到设备整体一般，不过服务很热情，态度很好，有问题能及时解决', '短评打分': 4}
