{'短评内容': '基本还行', '短评打分': 4}
{'短评内容': '距离沙洲夜市很近，位置超级好！而且很干净，也很安全。', '短评打分': 5}
{'短评内容': '旅游中转入住，位置好，出行方便，周边美食多。', '短评打分': 5}
{'短评内容': '地理位置很不错啊，因为是老酒店，不知道是不是晚上12点以后热水快没有了，第二天还是有的， 其他都还好', '短评打分': 4}
{'短评内容': '酒店地理位置很是不错，离夜市很近，由于是假期出行，房间很紧张，协调后给我们做了免费升级，下次过来一定还会入住', '短评打分': 5}
{'短评内容': '环境不错，距离沙州夜市步行10分钟，房间设施一般，但还算干净，好的地方有收费停车场，对于自驾的安全些。', '短评打分': 5}
{'短评内容': '设备较陈旧，洗澡的莲蓬头连接水管坏，结帐速度慢，其他交通方便，去沙州夜市方便。', '短评打分': 3}
{'短评内容': '酒店的周边环境挺好，景点挺多，游玩挺方便，内部环境也不错，挺干净，娱乐设施也挺齐全。', '短评打分': 5}
{'短评内容': '服务挺好，随叫随到，态度也很热情，卫生也还行，设施简单了点，总体感觉还不错。', '短评打分': 5}
{'短评内容': '酒店位置还好，离步行街挺近的，交通购物挺方便。', '短评打分': 5}
{'短评内容': '酒店不是太好.硬件设施比较简陋.床也比较小睡起来不舒服,不过位置还是挺好的很方便出行,不过酒店需要在硬件上提高.', '短评打分': 1}
