{'短评内容': '房间大，位置好，价格实惠，服务周到', '短评打分': 5}
{'短评内容': '酒店服务员很好，认真负责，卫生做的很干净。前台也不错，得知相邻房客太吵，便马上给我换房间。', '短评打分': 5}
{'短评内容': '很不错，服务好，房间大，正规酒店！', '短评打分': 5}
{'短评内容': '坐车很方便  服务也很不错', '短评打分': 5}
{'短评内容': '超级棒的酒店，服务态度非常好！', '短评打分': 5}
{'短评内容': '座椅黑的发光', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '房间足够大，空调声音也足够大，洗浴间的插头已坏。服务不错。', '短评打分': 4}
{'短评内容': '环境和服务还行性价比高', '短评打分': 3}
{'短评内容': '环境和服务还不错配上吹风机', '短评打分': 3}
{'短评内容': '很好，环境不错，前台很好', '短评打分': 3}
{'短评内容': '一直住506。房间很好，但是艺龙返现。怎么没有了。', '短评打分': 3}
{'短评内容': '不错已经住了好几次了。', '短评打分': 3}
{'短评内容': '服务和设施还可从，主要马路上大货车和二楼歌厅声音较大，整晚几乎无法入眠.不推荐。', '短评打分': 4}
{'短评内容': '还可以吧，挺方便的', '短评打分': 4}
