{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '还可以，算是比较便宜的经济型酒店，早餐不是太丰富', '短评打分': 5}
{'短评内容': '不错很好！干净卫生', '短评打分': 5}
{'短评内容': '位置不错，出门就是闹市区，公交、购物、美食比较方便，房间、酒店装修挺档次，过道、房间内大镜子很多，照照形象很方便，性价比较高。', '短评打分': 4}
{'短评内容': '早餐一般，发早餐的大妈一口流利的徐州方言让我尴尬。房间是没有窗户的，虽然看不到风景倒也安静，送了张楼下洗浴中心的门票，可抵50元，自己再补18元的差价，洗浴的一些项目价格不菲，例如搓背48，最低按摩288，茶水、一次性浴服另收费。', '短评打分': 5}
{'短评内容': '还好就是没有窗户', '短评打分': 1}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '非常好。', '短评打分': 5}
{'短评内容': '环境不错，市区方便', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '太烂', '短评打分': 3}
{'短评内容': '方便出行，环境卫生，服务周到', '短评打分': 5}
{'短评内容': '条件一般。服务一般。', '短评打分': 1}
{'短评内容': '非常好的酒店，下次还去', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '市中心，很方便，楼下就是餐饮聚集区，酒店很干净，设施很全。', '短评打分': 5}
{'短评内容': '酒店很好，走廊超宽敞哦，服务员态度也好！下次还住那儿，呵呵。', '短评打分': 3}
{'短评内容': '在市中心，步行到台儿庄纪念馆几分分钟，这里是时尚餐饮和KTV集中点。房间大，装修好，设施设备都不错，推荐。', '短评打分': 5}
{'短评内容': '交通方便，房间宽敞，设施设备质地好，舒服。', '短评打分': 5}
{'短评内容': '房间还行就是没有窗。。。入住后才发现。。。。', '短评打分': 5}
{'短评内容': '虽然是经常入住的酒店，之前一直觉得不错，但是这次还是要吐槽一下！\n早上睡醒，竟然在写字台的墙上看到一只爬行的小强！！！果断拍死了，然后给前台打电话，感觉前台和客房服务的员工一副见怪不怪的样子。\n而且这次入住的房间网络巨烂，老是无法链接！让工程师来修，修了15分钟才搞好！！\n', '短评打分': 1}
{'短评内容': '房间太小 噪声大 服务员态度不行 酒店装修太简易 像小旅馆', '短评打分': 1}
{'短评内容': '老样子，房间不错，商务中心下班太早，想发个传真也困难', '短评打分': 3}
{'短评内容': '地理位置不错，出行比较方便，适合我这样出差办事的。', '短评打分': 5}
{'短评内容': '一直住的酒店，不错', '短评打分': 3}
{'短评内容': '酒店的服务态度没的说，离市中心商场很近。', '短评打分': 5}
{'短评内容': '一如既往住这个酒店，早餐如果可以增加咖啡就好了，这个我觉得没什么很大的困难吧。', '短评打分': 5}
{'短评内容': '太吵 隔音也不好 隔壁房间打电话都能听见', '短评打分': 1}
{'短评内容': '  房间床太窄', '短评打分': 3}
{'短评内容': '非常不错的酒店，周边环境不错。内部设施也很新值得推荐。', '短评打分': 5}
{'短评内容': '服务还不错，只是洗发水太劣质了，房间很不隔音，连别的房间淋雨声都能听见。', '短评打分': 1}
{'短评内容': '酒店早餐不错，就是隔音太差~隔壁说什么都能听清', '短评打分': 5}
{'短评内容': '369住的单间,商务出差不要选择,毛巾浴巾都不能用,洗不白了,洗澡水呼冷呼热,水量小', '短评打分': 3}
{'短评内容': '地方大，很干净，交通便利，设施齐全，值得推荐', '短评打分': 5}
{'短评内容': '上次出差也住这个酒店，主要是交通方便在新街口，性价比比较高。', '短评打分': 3}
{'短评内容': '酒店还不错，spa消费价格太贵了\n随便洗个澡得150左右（啥都不做）就洗澡+擦背+敲背', '短评打分': 5}
{'短评内容': '很好，下次还会去  设施很齐全  环境很好', '短评打分': 5}
{'短评内容': '酒店早餐还可以，但隔音不是很好，隔壁说什么都听得到。', '短评打分': 5}
{'短评内容': '房间设施较新，周边吃饭购物很方便，但房间隔音很差！第二晚没睡好，但愿今夜能睡好。', '短评打分': 3}
{'短评内容': '酒店感觉不错，空调很好，淋浴水力不够。', '短评打分': 3}
{'短评内容': '环境不错，前台小姐服务很好，其它亦可,非要凑这么多字干嘛真是的', '短评打分': 5}
{'短评内容': '酒店环境还可以，交通也方便，但房间的采光不好，感觉房间很暗', '短评打分': 5}
{'短评内容': '隔音效果非常差，早餐不像一个4星酒店该有的，性价比不好。', '短评打分': 1}
{'短评内容': '交通方便，性价比高。有洗浴，但后续服务收费高。隔音不怎么好。早餐丰富。', '短评打分': 5}
{'短评内容': '房间床品还是不错的，布置也还可以。不好的地方在于房间隔音比较差，窗外又是主干道，前台结账非常非常的慢，要了我近45分钟。', '短评打分': 1}
{'短评内容': '酒店比较新，还不错。', '短评打分': 3}
{'短评内容': '酒店设施不错，就是服务人员的态度和技能太差，我订的是无窗的，主要担心吵，但是前台就是不给无窗房间，还要求我换价位更高的房间', '短评打分': 1}
{'短评内容': '酒店清新干净，房间也大，市中心;下怎么隔音,房间光线不太好,可能是没有窗户的原因.', '短评打分': 5}
{'短评内容': '房间还不错,就是房间的味道不太好,请注意并予以解决.', '短评打分': 5}
{'短评内容': '房间面积很大，也比较干净。在徐州的话，算是性价比蛮高的酒店了。', '短评打分': 5}
