{'短评内容': '一般', '短评打分': 3}
{'短评内容': '环境优美，地理位置优越，出行方便。', '短评打分': 5}
{'短评内容': '酒店完全不开灯，晚上开过去如果不留心根本看不到，容易错过。进了酒店感觉就真事像城堡一样阴森森的，省电到这种程度也是醉了。绕了一圈找到地下车库，大堂好大好大，还是没什么灯，前台在一个角落...那感觉，果然是... 房间设施都不错，硬件明显还是配置的可以的，但是维护不佳，有些墙纸都已经翘起脱落，而且可能是入住率低通风少的原因，略有潮湿味道。 总的来说，如果不是在周围有事，真的没必要住这里。如果确需住在', '短评打分': 3}
{'短评内容': '没有热水，没有空调，于是没有住。但是携程说是通过第三方预定的，所以不退钱。后来就在酒店和携程，他们互相推诿。酒店已倒闭，，，谁定谁倒霉！！！。', '短评打分': 1}
{'短评内容': '实在一般般！', '短评打分': 3}
{'短评内容': '酒店没有空调，也没有热水，真的弱爆了', '短评打分': 3}
{'短评内容': '很差，不推荐', '短评打分': 1}
{'短评内容': '订的房间其实还不错，面积够大，但整个酒店太没有人气了', '短评打分': 4}
{'短评内容': '位置还好， 边上有一条街吃的还方便的，就是酒店有点旧人，平时人气不足', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '环境很好 设施很高档  可是不知道为什么去过两次为什么游泳池一直没有开 下个月再不开 冬天就到了', '短评打分': 5}
