{'descr': '还可以', 'star': 5}
{'descr': '还行吧', 'star': 4}
{'descr': '很好', 'star': 5}
{'descr': '憋死我了，有味', 'star': 3}
{'descr': '都挺好的', 'star': 5}
{'descr': '还好还好还好还好哈还好还好哈还好还好哈', 'star': 5}
{'descr': '挺好的。', 'star': 5}
{'descr': '环境非常好。', 'star': 5}
{'descr': '服务不错', 'star': 5}
{'descr': '还不错住着挺舒服的', 'star': 5}
{'descr': '一个人出差，每个地点只停留一个晚上，离动车站近，方便，环境可以，性价比高，下次来还是可以考虑这个酒店！', 'star': 5}
{'descr': '挺好的', 'star': 5}
{'descr': '离石家庄站非常近，但是并不嘈杂，前台服务态度特别好，因漏开发票，前台帮忙补齐出来，如家还是让人很放心的！', 'star': 4}
{'descr': '房间有点不干净，不过总体来说还可以，毕竟火车站旁嘛可以理解', 'star': 4}
{'descr': '不错，很暖和', 'star': 5}
{'descr': '很好，吃的早餐也不错！', 'star': 4}
{'descr': '都很好……', 'star': 5}
{'descr': '出乎我们意料的好', 'star': 5}
{'descr': '符合快捷酒店的服务，离车站近，给赶火车的人提供方便.', 'star': 3}
{'descr': '距离火车站非常近，走路可到，5分钟就可以了，酒店设施很齐全，很温馨，非常温暖', 'star': 5}
{'descr': '酒店wifi速度慢，其他还好', 'star': 5}
{'descr': '地段不错，房子不行，又旧又老，118的和108的还没区别', 'star': 5}
{'descr': '非常干净和安静的酒店，早餐也不错，下次还住这里。', 'star': 3}
{'descr': '外观残破 内饰还行比较干净 只是不太诚信  说好两间一样的房型  另一间居然“掉包”（还曾来电说要临时加价）后来经我一再要求才换了一间  不会再住了更不会推荐 先做好诚信再说吧！', 'star': 1}
{'descr': '石家庄中华南大街店的如家服务态度好，而且干净！', 'star': 5}
{'descr': '这个如家设施老旧，感觉像招待所是的，以后不会再去了。', 'star': 3}
{'descr': '床太硬了，卫生间太小了，价格比如家还贵…好在容易定到房…', 'star': 3}
{'descr': '挺不错的，还会来如家快捷酒店（石家庄中华南大街店）', 'star': 5}
{'descr': '环境还行就是比较难找到～周边吃的挺多', 'star': 3}
{'descr': '酒店真的很干净，装修的也很有心思，环境也挺安静的，总之是个性价比较高的酒店', 'star': 3}
{'descr': '酒店还可以，不是新开业的，但是已经很不错了', 'star': 5}
{'descr': '一直都很不错，三餐都有，交通也方便！！！！！！！！！！', 'star': 5}
{'descr': '干净整洁，经济实惠，值得推荐。干净整洁，经济实惠，值得推荐。干净整洁，经济实惠，值得推荐。干净整洁，经济实惠，值得推荐。', 'star': 5}
{'descr': '虽然比较难找，但离市中心很近、房间干净舒服，经济实惠，我还蛮喜欢的。', 'star': 5}
{'descr': '特价房 无窗\n其他设施完备\n晚饭吃了个炒饭', 'star': 5}
{'descr': '服务态度很好，环境也很好，干净，安静，很推荐', 'star': 5}
{'descr': '总体不错，空调，热水都比较好，就是有的房间，窗户太小，', 'star': 5}
{'descr': '挺好的。地暖，暖和。热水好。不是享受那种，是舒服那种。', 'star': 5}
{'descr': '房间小而简洁，地采暖，网速极快！1部电影1小时下完。交通便利。', 'star': 5}
{'descr': '位置还算可以，主要是性价比较高！', 'star': 3}
{'descr': '预订2间房，并没有预留相邻的，工作人员还忘记了是定2间', 'star': 5}
{'descr': '酒店虽不豪华，但很舒适，这也许和服务员的热情有关。', 'star': 3}
{'descr': ' 很好', 'star': 3}
{'descr': ' \n入住时间很晚,预定的房间没有了,免费进行了房间升级。卫生条件很好。', 'star': 3}
{'descr': '酒店位置还不错，距离闹市区很近。不过酒店档次不高，但偶尔住一两天还可以，服务也还好，价格很便宜，卫生状况也可以', 'star': 5}
{'descr': '旅馆环境和服务一般，不过比较好找', 'star': 3}
{'descr': '喵喵…有点小…别的还好…挺干净的', 'star': 3}
{'descr': '：很温馨的。我每次都住这。习惯了～很干净的～', 'star': 3}
{'descr': '因为房间没有窗户所以比较闷，但室内的环境，以及员工素质都给我留下了很好的印象。三楼有餐厅给我们提供了很多方便。中华大街的交通还是比较方便的。总之物有所值。', 'star': 5}
{'descr': '酒店物有所值！主要是安静，舒适！服务员太多也不错！就是酒店周边的饭店比较少。不过交通还是很方便，出租车和公交处都很多。', 'star': 5}
{'descr': '背朝清杨路， 靠近什么振兴路， 差点以为是在那条路上， 差点想退的， 不过找到正位置也还好， 环境也还行， 不过床居然是硬板床， 这也太那个点了吧， 有线电视换台反应那叫个慢啊， 不过108这个价， 也就这样了， 多加点钱， 在附近也可以换个更好点的', 'star': 5}
{'descr': '  交通很便利，地方也很好找，服务生的服务态度也很好，就是电视不是数字电视，台比较少，其他都好~~', 'star': 5}
