{'短评内容': '蛮好的，就是窗只能打开一点点', '短评打分': 5}
{'短评内容': '酒店位于市中心，闹中有静。', '短评打分': 5}
{'短评内容': '没入住，小孩生病了，不知好不好啦，', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '环境很好，很安静，就是WIFI不是很好，比门市价平宜，', '短评打分': 5}
{'短评内容': '很不错，一流', '短评打分': 5}
{'短评内容': '旁边没有停车场，只能停在路边白线内，线画得太挤车停了压线。', '短评打分': 4}
{'短评内容': '还行啊', '短评打分': 5}
{'短评内容': '酒店就在商业区，游玩、吃住都方便。', '短评打分': 5}
{'短评内容': '位于城区，但缺少停车位，其他住宿环境还可以。', '短评打分': 4}
{'短评内容': '环境不错，周边小吃超好，市中心，出行方便，价格适中，高速入口近，购物方便，适合旅行，出游，商务，亲子游，推荐一下', '短评打分': 4}
{'短评内容': '尚可', '短评打分': 3}
{'短评内容': '一般般，只是旁边没有其他酒店', '短评打分': 3}
{'短评内容': '一直的选择，不错不错', '短评打分': 5}
{'短评内容': '交通方便是实在', '短评打分': 4}
{'短评内容': '总体来说还可以的说', '短评打分': 4}
{'短评内容': '里面设施都还不错，也不会太吵，总体还可以的说', '短评打分': 4}
{'短评内容': '网上订购的比店面价格低一些，', '短评打分': 4}
{'短评内容': '价格实惠，性价比高。', '短评打分': 5}
{'短评内容': '连锁酒店一贯的标准，不失不过。旁边有超市，方便。前台很有礼貌，是看着客人打的招呼，不是很机械那种。', '短评打分': 5}
{'短评内容': '真的还不错，环境好，就是隔音很一般。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '不错，住了一周', '短评打分': 3}
{'短评内容': '干净卫生但早餐偏贵！', '短评打分': 3}
{'短评内容': '便宜的价格，干净的环境，虽然空间较小，有点吵。', '短评打分': 5}
{'短评内容': '酒店住着不错新装修好的，各方面服务也很到位，一定会向其他朋友推荐的', '短评打分': 5}
{'短评内容': '酒店处于梅州最繁华的百花洲商业街，购物很方便。', '短评打分': 5}
{'短评内容': '房間有點小，到時都很晚了，浴室冷水壞了，馬上有人來修，結果還是換房，這麼晚了，第一時間應該給客人換才是吧，沒停車場，只能停路邊', '短评打分': 5}
{'短评内容': '地點不錯，就在鬧區，前天的房小點，今天這間就大些了，吃東西也很方便，附近有家甜品屋蠻不錯的', '短评打分': 5}
{'短评内容': '酒店整体感觉一般，但却很安静及整洁，还是值得这个价格的', '短评打分': 5}
{'短评内容': '一切都不错，离江边也很近，环境很安静的，lllll', '短评打分': 5}
