{'短评内容': '还可以，还可以，我觉得哈 is 不错的，还可以，还可以，我觉得哈 is 不错的，还可以，还可以，我觉得哈 is 不错的，', '短评打分': 4}
{'短评内容': '还行 挺舒适', '短评打分': 5}
{'短评内容': '环境不太好，旁边发生火灾吓死，就一部电梯，楼梯封住，还好火很快就灭了，换了个房间', '短评打分': 3}
{'短评内容': '酒店环境不太好', '短评打分': 3}
{'短评内容': '位置还可以，但是因为我数据线忘记带了，他们竟然没有！然后三点多竟然还有客人吵闹！根本睡不着', '短评打分': 4}
{'短评内容': '酒店位置很好 吃喝玩乐都很方便 很干净', '短评打分': 5}
{'短评内容': '东西不错啊！东西不错啊！东西不错啊！东西不错啊！东西不错啊！东西不错啊！东西不错啊！', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '啊', '短评打分': 5}
{'短评内容': '房间很大，出去交通很方便。价格是很合理的。', '短评打分': 5}
{'短评内容': '不错，一直以来都是住如家的', '短评打分': 5}
{'短评内容': '房间太小了，不过这个价格也就这样了', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '交通方便，周边配套完善什么都有', '短评打分': 5}
{'短评内容': '第二删除入手辜负好时光高富帅股份等个股热大大方方多的是第二热的天热人认同和方法 v 广告宣传打造S都在重复的过程都知道的功夫 v 繁荣和自告奋勇天翻地覆翻箱倒柜 v 把 v 下厨房丰富的', '短评打分': 5}
{'短评内容': '连续住了两晚，总体来说还是很不错的，房间很大 ，离国贸很近，周边吃饭的地方也很多，酒店服务态度好，是一家值得推荐的酒店，下次还会入住。', '短评打分': 5}
{'短评内容': '总体来说还是很不错的，房间很大 ，离国贸很近，周边吃饭的地方也很多，酒店服务态度好，是一家值得推荐的酒店，下次还会入住。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '服务不错，周边配套也好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房間挺乾淨的，就只是窗戶有跟沒有是一樣的挨著隔壁的大樓', '短评打分': 5}
