{'短评内容': '还可以，就是早餐简单了点！', '短评打分': 4}
{'短评内容': '第一次入住这家酒店，酒店环境不错，周围环境交通都挺不错的，是一条很繁华的地段，对面有很大的购物中心，也有很多吃的东西，酒店的早餐不怎么样，吃得很少，价格倒也不贵。', '短评打分': 4}
{'短评内容': '没人打扫，水也不热。', '短评打分': 3}
{'短评内容': '一般般，主要方便。', '短评打分': 3}
{'短评内容': '一般般吧，主要方便', '短评打分': 3}
{'短评内容': '环境旧，有异味，没有热水', '短评打分': 1}
{'短评内容': '地段好', '短评打分': 5}
{'短评内容': '位置环境佳', '短评打分': 5}
{'短评内容': '位置环境佳', '短评打分': 5}
{'短评内容': '位置环境佳', '短评打分': 5}
{'短评内容': '位置环境佳', '短评打分': 5}
{'短评内容': '一年前住过一次感觉不错  这次在南屏街逛的太晚了临时订酒店看到这家就毫不犹豫的订了感觉不错很干净  值得推荐', '短评打分': 5}
{'短评内容': '…价格便宜…又在市中心～实惠～酒店服务很好', '短评打分': 5}
{'短评内容': '…价格便宜…又在市中心～实惠～酒店服务很好', '短评打分': 5}
{'短评内容': '每次来昆明都住这…价格便宜…又在市中心～实惠～', '短评打分': 5}
{'短评内容': '每次来昆明都住这…价格便宜…又在市中心～实惠～', '短评打分': 5}
{'短评内容': '除了地处商业区外，其它真没什么性价比', '短评打分': 2}
{'短评内容': '楚源大酒店', '短评打分': 3}
{'短评内容': '地理位置相当不错，价位和服务也很到位，下次去还会住在那儿，就是百度不能用，不知道为什么。', '短评打分': 5}
{'短评内容': '位置非常好，处于南屏街中心，每次都会去那里，因为非常方便，房间也很宽敞。', '短评打分': 5}
{'短评内容': '还行。住了几天。网屏蔽了百度？其他都还一般化', '短评打分': 5}
{'短评内容': '好，距离很近到南屏街，花鸟市场也很近，不错不错不错', '短评打分': 5}
{'短评内容': '交通方便，价格合适，服务周到，特别是周围的南屏街，顺城王府井，还有景新花鸟市场', '短评打分': 5}
{'短评内容': '马桶坏了，被子还算干净的！这个价位也差不多了！', '短评打分': 5}
