{'短评内容': '价高质次，自我毁灭！', '短评打分': 3}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '去旅游回来住了两天，环境很不错也挺干净，交通去哪里都方便，以后还会选择入住', '短评打分': 5}
{'短评内容': '酒店有一面180度大窗户 视野还是蛮好的 临近川音和酒吧一条街 离市中心也非常近 总体还行吧....', '短评打分': 5}
{'短评内容': '好的很啊啊啊', '短评打分': 5}
{'短评内容': '没住、订错了时间、', '短评打分': 5}
{'短评内容': '离学校近，还是可以的', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '还好吧，单间太小', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '环境卫生不错 客服态度很好 唯一不好的是插座太少 充电不方便 水温不很热 无法洗澡', '短评打分': 4}
{'短评内容': '隔音效果差，能听见隔壁那个的声音。', '短评打分': 3}
{'短评内容': '去年底的', '短评打分': 5}
{'短评内容': '离学校近，还是可以的', '短评打分': 5}
{'短评内容': '酒店在川大附近，吃饭很方便，典型的商务快捷酒店，设施一般，出差入住可以', '短评打分': 4}
{'短评内容': '酒店在川大附近，吃饭很方便，典型的商务快捷酒店，设施一般，出差入住可以', '短评打分': 4}
{'短评内容': '已入住 房间还行', '短评打分': 3}
{'短评内容': '住时正在装修，根本就没有能力营业，连电都没有，用的发电机一会有电一会没电。发电机就在窗下被吵了几个晚上。空调几乎不能用，发的电忽明忽灭，晚上就象演鬼片一样。叫服务员千呼万唤才能说一声，就是这样。以后还是这样，还是关门大吉好。', '短评打分': 1}
{'短评内容': '性价比还好，这个价位能做到如此很不错了。', '短评打分': 3}
{'短评内容': '前台服务跟不上，位置离酒吧街很近', '短评打分': 3}
{'短评内容': '＋商务大床房，总体不错，很宽敞，与图片描述相符。就是相比于这个价位的卫生间有点小，干湿不分区，空调效果一般。', '短评打分': 3}
{'短评内容': '      位置一般，设施较差，服务态度极待改善', '短评打分': 3}
{'短评内容': '条件不是太好，不是很喜欢。', '短评打分': 4}
{'短评内容': '很不错，除了卫生间不够档次，很宽敞，很干净', '短评打分': 5}
{'短评内容': '很不错~\n离望江楼和合江亭很近~附近交通也很方便~\n房间很大~ 铺的还是蛮少见的木地板~ 电器设施什么的都很齐全~\n卫生设施也很ok~\n住的那几天这家貌似在装修~\n估计下次再来感觉会更好~~ ', '短评打分': 5}
{'短评内容': '单间卫生间设置不便，如有两个不太熟的人，要去卫生间必须回避。应该还有另外的单间，总体还好', '短评打分': 5}
{'短评内容': '装修还比较新。整体还行，就是浴室要改进，干湿不分区，热水有点慢。', '短评打分': 5}
{'短评内容': '新装修，房间很大，但是热水出的很慢，希望改进', '短评打分': 5}
{'短评内容': '还不错，房间比较大，交通也比较方便，价格也还可以', '短评打分': 3}
{'短评内容': '价格适中，只能说能住，好不到那里去，一般吧', '短评打分': 5}
{'短评内容': '还不错，三点退房都可以。', '短评打分': 3}
{'短评内容': '服务态度不错。只是员工对于周边的地形不怎么熟识，这也是服务的技能呵，请管理层考虑考虑。', '短评打分': 5}
{'短评内容': '酒店总体评价一般。地理位置尚可，贵在性价比还可以。不足之处：第一房间隔音效果不好，第二桌子太矮，不方便，第三洗漱台卫生没搞干净', '短评打分': 3}
{'短评内容': '外部环境比较安静，酒店内部装修风格也很简洁明快宽敞，值得推荐！唯一缺陷是隔音效果不是很好，隔壁有轻微声响，关门声音也比较大。', '短评打分': 5}
{'短评内容': '条件还不错', '短评打分': 3}
{'短评内容': '房间不错，但灯光不够，晚上有些黑，整体还不错', '短评打分': 3}
{'短评内容': '房间很暖和，空调状况不错，不过房间设施有点破旧，也没有电吹风让人觉得很不方便。总体来说性价比非常不错，而且楼下就是wowo很便利，房间设计很适合情侣', '短评打分': 5}
{'短评内容': '168的价位，感觉比街对面的莫泰168要好很多了（我是莫泰金卡会员），但酒店房间的灯光太暗，不过白天光线还行！', '短评打分': 5}
