{'短评内容': '马马虎虎', '短评打分': 3}
{'短评内容': '不错，服务态度很好！', '短评打分': 4}
{'短评内容': '干净卫生，交通便利，出行方便', '短评打分': 5}
{'短评内容': '酒店干净，就是临街的房间有些吵', '短评打分': 5}
{'短评内容': '环境优雅', '短评打分': 5}
{'短评内容': '6794859959950', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '强烈推荐各位去的一家酒店，酒店干净、卫生而且特别温馨。各人觉得在云南呆了4天，早餐最好的一次就是在这里吃的，自助餐的质量还是不错的。', '短评打分': 4}
{'短评内容': 'OK', '短评打分': 5}
{'短评内容': '位置总体算比较方便，机场高速一下来就到，酒店装修的比较欧式，不过感觉是老酒店翻新的，早餐就很一般，服务还是不错的', '短评打分': 4}
{'短评内容': '交通便利', '短评打分': 4}
{'短评内容': '早点没特色，一般', '短评打分': 5}
{'短评内容': '凌晨到昆明只住了一晚 勉强睡了一晚', '短评打分': 3}
{'短评内容': '各方面都还不错', '短评打分': 5}
{'短评内容': '房间很小，临马路半夜吵死了', '短评打分': 4}
{'短评内容': '凑合', '短评打分': 3}
{'短评内容': '不错但网络不畅', '短评打分': 3}
{'短评内容': '房间很干净，法式装修风格，浴室的墙壁上还有画，房间配有电脑，网速很快。电视也是液晶的。总之硬件很好，服务不错，早餐嘛，还行。', '短评打分': 5}
{'短评内容': '很好，下回还会入住。', '短评打分': 3}
{'短评内容': '早餐很丰富，服务不错，酒店旁边还有个云南特产超市，游客可以回家前在这里采购，方便多了', '短评打分': 3}
{'短评内容': '酒店工作人员的服务态度不错，但房间实在太小了。\n我住的是豪华单间，放了张1米5的床，另外的两面都不到1米，非常不方便。', '短评打分': 1}
{'短评内容': '房间内部不错，大厅服务需改进。传说中的三餐不针对网上订购，特滋说明。', '短评打分': 5}
{'短评内容': '传说中的三餐还不错，最好掐准点。\n酒店房间普通单间略小，性价比一般，但因为有三餐，性价比顿时上升。\n酒店服务人员素质一般，宽带要服务员过来告诉你怎么设置，服务员过来之后看到宽带连接的标志，非说可以上了，NND，老子要可以上的话叫你过来耍么？跟她说好几遍才肯告诉手动设置的IP，DNS等。', '短评打分': 5}
{'短评内容': '房间刚装修还行，但要住豪华房级别以上，否则房间略小。', '短评打分': 3}
{'短评内容': '房间小了点，其他都不错,交通也方便。还有三餐，推荐', '短评打分': 5}
{'短评内容': '酒店很不错。晚上睡觉很安静，床铺很舒服、干净，设备新。虽然房间稍小，还是值得推荐。', '短评打分': 5}
{'短评内容': '房间和图片上的差不多，欧式的风格，挺漂亮的，还有电脑哦└(^o^)┘。含三餐，挺划算的，不过吃了早饭之后就不敢去了。可能是人太多，去的时候只剩下一点点剩菜了，还是冷的。酒店离机场不远，搭乘出租车15元左右。酒店就在马路边上，大厅也有点陈旧。价格偏高。', '短评打分': 5}
{'短评内容': '总体还不错，性价比高，只是服务态度有待改善。', '短评打分': 3}
{'短评内容': '整体感觉不错，包三餐，性价比较高，唯一缺点是房间小!', '短评打分': 5}
{'短评内容': '第三次来了，没得说啊。性价比高。服务也不错。', '短评打分': 5}
{'短评内容': '还不错，早餐有待改善。', '短评打分': 3}
