{'短评内容': '都还好，', '短评打分': 5}
{'短评内容': '离普济寺近', '短评打分': 5}
{'短评内容': '位置很好，距离寺院很近，走几分钟就到寺院。周围也是整个岛最繁华的街道，有吃有喝。就是价格比较高，但是整个岛的酒店都是价格很高的。整体的装修一般，庭院的卫生环境有待提高！', '短评打分': 4}
{'短评内容': '房间还可以，适合一般商务出差', '短评打分': 5}
{'短评内容': '酒店位置很好，离普济寺很近，但房间地毯有点脏，早餐在旁边的饭店吃的话25元一位，自助餐', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '酒店房间还可以，服务态度也还可以，但是不得不吐槽下，到达码头后找到接待人员，带着我们去车站等岛上公交，等了足足半小时也没有车，才通知酒店派车来接，然后又等了十五分钟，要知道从码头走到酒店也就十几分钟，而我们在风中站了将近一个小时，因为本来下午的行程就计划好了，为了时间上来得及连中饭都没来得及吃，结果却在码头等车等了这么久，这方面真的做的很不好', '短评打分': 4}
{'短评内容': '总体感觉还不错，前台的服务很好。', '短评打分': 4}
{'短评内容': '房间舒适，服务周到，酒店车接车送，第二次入住，离普济禪寺非常近，环境幽雅，附近饭店非常多，吃饭方便。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '订3人房，每天只给一卷图一那么薄的卫生纸，向服务员多拿，就说酒店规定的（最后态度超差的多给我们一卷）；第二天没有給冲凉液（一小包的），去前台拿，老板叫前台记住我们的房号已经拿过（我真晕，要你的冲凉液干嘛？！）牙刷就向图二，从未刷过质量这么差的，住了三天还不帮你换；酒店隔音差得不得了，每天从凌晨三点开始，外面去上早课的人就一直吵，吵到早上7点，如果不是碰上“观音节”没房，早就不住了。这样的黑店，怪不', '短评打分': 2}
{'短评内容': '房间比较小，总体还算干净，离码头有点远。', '短评打分': 4}
{'短评内容': '周边环境不错吃饭方便还有一个小庭院可以乘凉，前台的服务很热情，还可以给你推荐旅游的线路哦，整体很满意，下次来还住在这里。', '短评打分': 3}
{'短评内容': '酒店地理位置不错，到普济寺只需要步行5分钟。酒店服务员和老板都很热情。房间够大，淋浴水量够足。多次预定入住都很满意。', '短评打分': 3}
{'短评内容': '酒店还算可以吧', '短评打分': 4}
