{'descr': '服务很好！', 'star': 5}
{'descr': '老旧的旅馆。', 'star': 3}
{'descr': '好~', 'star': 5}
{'descr': '地点可以，服务态度很差。屋内环境不好，卫生也不好，配套设施不行，再说一次服务态度很不好。', 'star': 3}
{'descr': '位置很好，卫生和服务只能说还行', 'star': 4}
{'descr': '前台服务不好，环境不好', 'star': 0}
{'descr': '门脸不大，进门后电梯坐着非常吓人不停地有异响，进到房间后有很大的味道，需要开窗散味，设施非常老旧，隔音效果非常不好，浴室和厕所完全没有干湿分离，洗完之后到处都是水，而且是使用的蓄水加热型热水器，洗一会儿就没有热水了，然后需要等待半个多小时才有热水。房间卫生非常不好，地上，桌上，床上都不干净。并且每天出去后回来都能惊讶的发现没有人来打扫，而我需要打扫所以专门注意了下我没有点亮请勿打扰之类的灯。整体感', 'star': 2}
{'descr': '房间价格不便宜但是也想说最起码条件好一点！！结果大大超出了我的想象！！房间蚊子很多！喷了要睡觉还是被叮了很多！最让人气愤的是问了他们的服务员要蚊香居然告诉我们自己去买！！我也住了不少的宾馆真么有这样的！这些东西不都是宾馆提供吗？！人后就是洗澡的问题根本就没有热水，然后下水还不断的向上反水！老妈怕水溢出来就叫前台来看前台居然说弄不了！说清洁阿姨已经下班！只能这样，最后没办法老妈自己把水擦干净了！！真', 'star': 3}
{'descr': '不错 就是冬季涨价很严重 因为离中央大街近 值了', 'star': 5}
{'descr': '服务态度极差、室内设施一律先扣款，后施用，而且不管使用状态如何。', 'star': 3}
{'descr': '没有梳子和电吹风，每天也没人打扫，水要很长时间才能放热，热了就凉不下来，插座少，电话机未连电话线，和前台联系得我自己跑下去', 'star': 3}
{'descr': '中央大街附近，交通便利，还不错。', 'star': 4}
{'descr': '位置不错 出门比较方便\n住的榻榻米房 房间相当小 感觉不干净，有些凌乱\n房间有电脑 10元开机费\n整个宾馆都感觉不够整洁 不推荐', 'star': 1}
{'descr': '该酒店地理位置还好，无餐厅，所谓含早餐，只是一个小面包、一个小火腿肠、一袋牛奶。', 'star': 1}
{'descr': '酒店装修还是一般暖气不是太热，服务态度位置都挺不错，价格还是比较合理，就是酒店设施比较差些。', 'star': 5}
