{'短评内容': '一般', '短评打分': 2}
{'短评内容': '前台接待非常到位', '短评打分': 5}
{'短评内容': '前台美女非常热情！', '短评打分': 5}
{'短评内容': '差差差', '短评打分': 1}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '不错，服务还是可以的，人很nice', '短评打分': 5}
{'短评内容': '不能开增值税专用发票，开票要加20的税点呢。', '短评打分': 5}
{'短评内容': '酒店比较差，房间也不小。还收422一晚 没窗 味特别大', '短评打分': 3}
{'短评内容': '的点点滴滴多多多多多多多多多多多', '短评打分': 4}
{'短评内容': '因为评价的东西太多，所以决定写一篇万能评价贴，如果是这篇帖子出来评价的商品，说明没有质量问题，物流快递方面也OK，基本四星左右的评分，五星要有超棒的购物体验才会评上，万能贴评价的属于中规中矩的吧。京东自营还是值得信赖的。', '短评打分': 5}
{'短评内容': '因为评价的东西太多，所以决定写一篇万能评价贴，如果是这篇帖子出来评价的商品，说明没有质量问题，物流快递方面也OK，基本四星左右的评分，五星要有超棒的购物体验才会评上，万能贴评价的属于中规中矩的吧。京东自营还是值得信赖的。', '短评打分': 5}
{'短评内容': '位置不错，服务也好，卫生和环境都可以，推荐入住。', '短评打分': 5}
{'短评内容': '还可以，经常在那住', '短评打分': 5}
{'短评内容': '房间有异味   ！！！', '短评打分': 5}
{'短评内容': '环境不错干净卫生，\n周围饭店多，离军总比较近\n前台服务态度很好，下次再来还会选择这里！', '短评打分': 5}
{'短评内容': '价格还可以，就是京东系统比较坑，搜索不太人性化', '短评打分': 5}
{'短评内容': '还不错的啊觉得服务还行，房间有些小，不过毕竟价位在那里，所以能这样子也还差不多吧，比较安静不是很炒。', '短评打分': 4}
{'短评内容': '房间小，设备老旧简陋', '短评打分': 4}
{'短评内容': '总体是满意的，该有的设施都有，周围交通环境也方便，主要要去南京军区总院，靠总院近', '短评打分': 5}
{'短评内容': '灯太暗，房间太小，有点脏', '短评打分': 4}
{'短评内容': '很好干净卫生，速8全国连锁值得信赖，还有无线网，宽带电视，很好，，，，，，，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '干净卫生便宜好在南京这么便宜的不好找，很便宜棒，啊，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '挺好，就是身份证消磁还要去公安局登记很不爽', '短评打分': 5}
{'短评内容': '比较干净，独自临时性的简单住宿还是行的。', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '环境好，地方又好找，价格实惠。', '短评打分': 5}
{'短评内容': '前厅有个妹子服务有待加强哦，办理离店的妹子服务态度特别好，建议加强工作流程培训啦，整体房间住宿还是很温馨的', '短评打分': 5}
{'短评内容': '条件太差了，房间很小，设施简陋。其实就是一个招待所。                          我住过很多地方的速八酒店，南京的这个加盟店，是创造了速八连锁的条件最差的最高纪录了。', '短评打分': 1}
{'短评内容': '要的最小户型 空调有声音 \n不过老板态度还挺好的 说要修的\n吹风机要在前台借的 房间里没有配\n洗澡莲蓬头出水很奇怪 不过还算热水出来得快\n最好的是电视 频道非常多 还能点拨电视剧看\n前台服务不是很专业 估计是新开业 培训有待深入吧\n这家店貌似和旅行社有合作 看到一些司机把客车开到门口。。。', '短评打分': 1}
{'短评内容': '酒店不错,比较干净,卫生间设施较新!推荐大家入住!', '短评打分': 5}
