{'短评内容': '还不错，就是周边没什么吃的', '短评打分': 5}
{'短评内容': '位置很好，停车方便', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '不错，非常好。。。。', '短评打分': 5}
{'短评内容': '酒店环境不错，安静，视野广阔，房间干净整洁，设施很新！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店房间还行，大床房和标间的床差别很大，标间房太硬', '短评打分': 4}
{'短评内容': '酒店很好，设备也很新，地点很偏，倒是安静，服务因人而异，有的很好，有些态度很不好', '短评打分': 4}
{'短评内容': '环境不错!离市中心不远！', '短评打分': 5}
{'短评内容': '房间在小县城算不错了', '短评打分': 5}
{'短评内容': '很好的酒店！', '短评打分': 3}
{'短评内容': '酒店是新开没多久的，总体感觉很干净，舒适。就是价位高了点，对于县城来说', '短评打分': 5}
{'短评内容': '硬件很好，床是1.8米的哦，很大，早餐很不错，可知酒店的档次。这可是在上杭县啊，比后面自驾路线上住的酒店都强', '短评打分': 5}
