{'短评内容': '不错', '短评打分': 5}
{'短评内容': '五星好评很不错。', '短评打分': 5}
{'短评内容': '感觉很好', '短评打分': 5}
{'短评内容': '环境非常好，交通方便，卫生条件好，值得推荐', '短评打分': 5}
{'短评内容': '服务还不错', '短评打分': 5}
{'短评内容': '非常好，非常喜欢，服务特别周到热情满意', '短评打分': 5}
{'短评内容': '非常好，服务特别周到细致满意', '短评打分': 5}
{'短评内容': '交通便利，酒店大堂环境高档，房间设施齐全，干净整洁。', '短评打分': 5}
{'短评内容': '酒店不错就是没有空调', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '在柳州一直住这里', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '每次来柳州都会来这里入住。酒店地理位置好，位于柳州繁华的步行街边上，吃饭逛街购物都很方便，酒店的服务也非常不错，免费升级了商务房，房间挺好，酒店早餐也挺不错，酒店大堂宽敞明亮，感觉舒服！下次来还住，值得推荐！', '短评打分': 5}
{'短评内容': '还可以，价格偏贵，交通满足要求', '短评打分': 4}
{'短评内容': '每次来柳州都会来这里入住。酒店地理位置好，位于柳州繁华的步行街边上，吃饭逛街购物都很方便，酒店的服务也非常不错，免费升级了商务房，房间挺好，酒店早餐也挺不错，酒店大堂宽敞明亮，感觉舒服！下次来还住，值得推荐！', '短评打分': 5}
{'短评内容': '每次来柳州都会来这里入住。酒店地理位置好，位于柳州繁华的步行街边上，吃饭逛街购物都很方便，酒店的服务也非常不错，免费升级了商务房，房间挺好，酒店早餐也挺不错，酒店大堂宽敞明亮，感觉舒服！下次来还住，值得推荐！', '短评打分': 5}
{'短评内容': '每次来柳州都会来这里入住。酒店地理位置好，位于柳州繁华的步行街边上，吃饭逛街购物都很方便，酒店的服务也非常不错，免费升级了商务房，房间挺好，酒店早餐也挺不错，酒店大堂宽敞明亮，感觉舒服！下次来还住，值得推荐！', '短评打分': 5}
{'短评内容': '每次来柳州都会来这里入住。酒店地理位置好，位于柳州繁华的步行街边上，吃饭逛街购物都很方便，酒店的服务也非常不错，免费升级了商务房，房间挺好，酒店早餐也挺不错，酒店大堂宽敞明亮，感觉舒服！下次来还住，值得推荐！', '短评打分': 5}
{'短评内容': '好好，挺满意', '短评打分': 5}
{'短评内容': '不错，升级了下', '短评打分': 5}
{'短评内容': '不错，升级了房间，很好', '短评打分': 4}
{'短评内容': '环境、卫生、服务OK~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '环境、卫生、服务OK~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '好，很好，卫生干净，早餐好，服务不错，周到', '短评打分': 5}
{'短评内容': '如果感受服务周到,就去这个酒店住一下就知道了.首次入住主动升级房间,餐厅环境和饭菜\\服务很到位,帮助打车等....', '短评打分': 5}
{'短评内容': '不错，房间干净整洁，比较喜欢，一楼的西餐厅可以喝到想喝的茶，逛街也方便。', '短评打分': 5}
{'短评内容': '酒店很好 环境好 服务好 值得入住！！！', '短评打分': 5}
{'短评内容': '购物旅游非常方便！价位也合理，值得推荐！', '短评打分': 5}
{'短评内容': '酒店位置不错，在市中心，附近有地下步行街，晚上很热闹。大堂服务生服务很周到。总体还算满意。', '短评打分': 5}
{'短评内容': '第二间房也很好 而且酒店服务态度还行 唯一的遗憾就是柳州美女这么多 但是都不在这个酒店上班---有点郁闷', '短评打分': 5}
{'短评内容': '很好 很舒服 柳州比较老牌的可靠的酒店 一直入住', '短评打分': 5}
{'短评内容': '市区中心，位置好，早餐可以打包，值得推荐。', '短评打分': 5}
