{'短评内容': '好', '短评打分': 5}
{'短评内容': '好～干净，卫生，', '短评打分': 5}
{'短评内容': '房间很干净没有异味，還有房間空間也大', '短评打分': 5}
{'短评内容': '感觉是假的。', '短评打分': 2}
{'短评内容': '环境一般般吧', '短评打分': 3}
{'短评内容': '老板服务很热情，免费升级了豪华标，房间很䁔和，还可以吧', '短评打分': 5}
{'短评内容': '热水器水不是很热，毛巾等有点味道，不过人挺好', '短评打分': 4}
{'短评内容': '并非锦江之星连锁酒店。。。只是私人小旅馆，锦江之星总部不管管么', '短评打分': 2}
{'短评内容': '东西很好，很喜欢，还会买', '短评打分': 5}
{'短评内容': '还行吧，就睡一晚', '短评打分': 3}
{'短评内容': '挺好的，服务很周到。', '短评打分': 5}
{'短评内容': '好好好', '短评打分': 4}
{'短评内容': '这么冷的天气，他热水器居然放不出来热水。周围环境太差了。', '短评打分': 2}
{'短评内容': '去了，店里正在装修，没有之前住的舒服了。不过老板的接机服务真是不错！就这点让人特满意！希望装修好后设备好点！', '短评打分': 3}
{'短评内容': '老板人很好', '短评打分': 4}
{'短评内容': '挺不错的 干净 服务很好', '短评打分': 5}
{'短评内容': '价格挺合理 有接送机', '短评打分': 5}
{'短评内容': '为了去机场方便 订的这', '短评打分': 5}
{'短评内容': '环境非常不错，房间很宽敞，也很干净！就是热水不是很方便，虽然插电15分钟就热了，但是那个水不多，用一会就要重新热！', '短评打分': 5}
{'短评内容': '干净 老板服务态度好！', '短评打分': 5}
