{'短评内容': '一般', '短评打分': 3}
{'短评内容': '房间很大 价格实惠 就是屋里有点潮总体来说性价比非常高', '短评打分': 5}
{'短评内容': '出行，吃饭整体不错', '短评打分': 4}
{'短评内容': '酒店离汽车站近，方便', '短评打分': 5}
{'短评内容': '性价比较高', '短评打分': 5}
{'短评内容': '还可以，方便出行', '短评打分': 4}
{'短评内容': '附近性价比高的酒店，方便停车，空调给力，没有什么可以形容住着舒服了，就是退房能推迟到2点钟就更好了。周边吃饭地方多，好找。', '短评打分': 5}
{'短评内容': '把', '短评打分': 1}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '入住342房间', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '不给开发票，房间里味道超大', '短评打分': 3}
{'短评内容': '尤氏家族：不要总在乎别人做什么，多做一下自己的事情最重要；不要总在看人家的动态，就算你再累，人家也不理会；不要老是缠着别人.人家会说：你不累.我还累；不要随便怨恨别人，人家早等着抱怨你怎么办；不要总是估量自己在别人心中的地位，活在别人的眼神里，就等于失去了自我。人要有个独立的自我！', '短评打分': 3}
{'短评内容': '整体还不错，值得推荐一下，出门也挺方便的', '短评打分': 3}
{'短评内容': '酒店不错，对得起这个价格，周边交通还算方便，值得入住', '短评打分': 3}
