{'短评内容': '其他都还不错 就是停车位有点少', '短评打分': 4}
{'短评内容': '性价比非常不好', '短评打分': 3}
{'短评内容': '房间设施很差，毛巾又旧又破，看了脏兮兮的不敢用，洗完澡水流了一地，散发出一股臭味，是有史以来在福州出差住过的最差的酒店', '短评打分': 3}
{'短评内容': '一般一般般', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '一般超级不舒服', '短评打分': 2}
{'短评内容': '还不错的...........', '短评打分': 5}
{'短评内容': '离火车站很近，交通方便，感觉早餐也很不错，差的方面是隔音较差，地毯也比较旧，总之这个价格性价比还可以。', '短评打分': 5}
{'短评内容': '京东送货就是快！第二天就收到了！还有活动，便宜啊', '短评打分': 5}
{'短评内容': '价格给力，性价比不错', '短评打分': 5}
{'短评内容': '房间小点，装修可以简约式，否则太压抑', '短评打分': 3}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '安全，舒适，不错。交通便利', '短评打分': 4}
{'短评内容': '酒店还不错，就是早餐一般', '短评打分': 5}
{'短评内容': '说是四星，房间很小，并且隔音效果很差，其它都满意', '短评打分': 5}
{'短评内容': '住过两次了 环境比较温馨 干净 周边交通吃饭都很方便 还会选择！', '短评打分': 4}
{'短评内容': '太过于偏远，设施也过于老化了', '短评打分': 3}
{'短评内容': '房间有点小，卫生条件还可以，就是不能开窗，路上的车太吵了。', '短评打分': 4}
{'短评内容': '还可以～', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '不会住第二次，房间小不说，早餐选择少，餐厅好脏', '短评打分': 4}
{'短评内容': '很喜欢，去福州可以考虑，房间的整体感觉很舒服。', '短评打分': 5}
{'短评内容': '订的时候看图片觉得还不错，至少楼还是有高度的。到了才知道，这个酒店不是照片中间那个高的，而是旁边那个小的，狐假虎威的感觉，加上住的时候房间味道奇大，不推荐。', '短评打分': 1}
{'短评内容': '房间不错，酒店不错，早餐和价位也可以接受', '短评打分': 5}
{'短评内容': ' 还不错的酒店', '短评打分': 3}
{'短评内容': '房间很一般，偏小，比边上的华美达差多了！', '短评打分': 3}
{'短评内容': '480的玫瑰房是临街的，睡眠很不好的朋友要慎重哦；房间还是很大的，卫生间也是超大，但总体与480的价格比较，最多一般般啦！', '短评打分': 1}
{'短评内容': '我喜欢房间的风格，让人感觉很舒服，下次我还会去入住这家酒店其他不同的房型。', '短评打分': 5}
{'短评内容': '非常好，很干净，很漂亮。下次还会入住，就是房间小了点，对于这样的房价。不过总体来说还算不错', '短评打分': 5}
{'短评内容': '房间很小很小，装修也和经济酒店差不多，可贵的是麻雀虽小五赃俱全，早餐也还行，反正愿不愿意住就看每个人的看法了。\n', '短评打分': 1}
{'短评内容': '总体还不错，靠近二环路这边有点吵，隔音还是有点问题，房间外面有人说话听得很清楚。', '短评打分': 5}
{'短评内容': '酒店较新，交通也较便利，但靠北环路房间隔音一般，较吵。西餐厅菜式较少。商务中心还没开。', '短评打分': 3}
{'短评内容': '很差劲的服务，不要去住', '短评打分': 3}
{'短评内容': '环境温馨，设施都比较新，就是房间面积有点小，但是还是挺不错的', '短评打分': 5}
{'短评内容': '酒店内部硬件装修算比较有特色，但是服务太差很不到位', '短评打分': 3}
{'短评内容': '设施新，二环边，交通便利；隔音一般，夜间车来车往可能影响睡眠。', '短评打分': 3}
{'短评内容': '这是我在福州住过的最舒服的一家\n以后出差会经常来这边 还会选择这家\n价格合适 最关键是干净 \n卫生间很大 感觉很爽 \n\n', '短评打分': 5}
{'短评内容': '房间干净，比较安静,床铺软硬适中，服务员服务态度挺浩！', '短评打分': 5}
{'短评内容': '距离市区较方便，主要方面不要面向二环，否则很吵', '短评打分': 5}
{'短评内容': '还不错，就是价格偏高了，是温泉的，洗澡挺好的', '短评打分': 5}
{'短评内容': '房间很小，地毯很脏，还没有浴缸，温泉酒店不能泡温泉，郁闷之极！', '短评打分': 1}
{'短评内容': '代同事预定的酒店,听说还不错,服务好,位置好', '短评打分': 5}
{'短评内容': '代同事预定的酒店,听说还不错,环境好,服务好', '短评打分': 5}
{'短评内容': '房间很干净，很舒服，由于酒店比较新，有些配套设施还不完善，但从房间内的设施看，有点五星的范儿，值得推荐。', '短评打分': 5}
{'短评内容': '不错的酒店，早餐差点！', '短评打分': 3}
{'短评内容': '酒店及设施较新，面对镇海楼，风景独好。就是紧邻二环路，窗户隔音效果一般，入睡前及凌晨也会过往车辆吵着。', '短评打分': 5}
{'短评内容': '交通方便，房间性价比高\n新装修的条件比较好，相当精致', '短评打分': 5}
{'短评内容': '环境一般，因旁边有一家美伦酒店价格偏高，靠路边太吵', '短评打分': 3}
{'短评内容': '也许是因为在网上订的房间，是我住过的四星级酒店里房间最小的，配置倒是齐全，网也很快。只不过有点新装修的味道，可能是我太敏感了吧。', '短评打分': 1}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '酒店是今年新装修开业的，感觉很干净，服务真诚细腻。酒店装修以“花”为主题很有特色上过一些时尚杂志，酒店还有白色、黑色、黄色的房间供选择。房间以花命名的，精致的工艺品、壁画、原脉温泉、、、、、、\n一楼的免费自助早餐很丰富，二楼的食尚国味餐厅会客吃饭很实惠，鲁菜、粤菜、川菜都有。屏山公园、左海公园、西湖公园、东街口都很近。\n', '短评打分': 5}
{'短评内容': '床睡的很舒服：人性化超舒适感乳胶床垫，不软也不硬真想把床背回家。\n办事出行方便：酒店在福飞南路与北二环西路交汇处，到省体、省政府、东街口都很近。\n以花为主题装修有创意，我住的房间叫樱花房，还有玫瑰房、百合房、牡丹房等。', '短评打分': 5}
