{'短评内容': '很舒适 挺干净的！老板人不错', '短评打分': 5}
{'短评内容': '4.6晚上去住的，总体来说位置不难找，出来就是公交车站。老板娘说出来接我们，电话她打电话的号码是显示020的，最后还是自己找进去的。房间比较暗灯光。有阳台还是比较不错的，通风。缺点是晚上蚊子实在多啊，第二天晚上找老板拿了电蚊香好了一点点不过还是有。建议要入住自己带驱蚊液，蚊香什么的。', '短评打分': 5}
{'短评内容': '感觉还可以～一下站打电话给旅馆有人出来接～而且，还可以问路线～相对来说是还不错的，出门左拐就是曾厝庵，很方便的哟^_^', '短评打分': 5}
{'短评内容': '确实可以，干净卫生，环境好', '短评打分': 4}
{'短评内容': '位置很好找，离小吃街也很近，老板人很好，还来公交站接，要是卫生状况再好点就更好了。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还不错，有点小。', '短评打分': 4}
{'短评内容': '卫生条件非常差，最主要是很乱，半夜被个老鸡骚扰两次，连敲门带贱叫，哎！现在都啥年月了，还有这么差的地方。', '短评打分': 1}
{'短评内容': '不错的', '短评打分': 5}
{'短评内容': '曾厝垵那边很多民宿，也很有特色。摩登世家它的地理位置好靠近公交站，美食街。就是酒店的卫生服务和设施设备需要加强。老板人也很好，感觉去他们家做客一样，态度很亲切。', '短评打分': 4}
{'短评内容': '房间小、干净值得推荐', '短评打分': 5}
{'短评内容': '房间很温馨，整洁，干净，地理位置也很方便，物美价廉，下次有机会还会来住的', '短评打分': 5}
{'短评内容': '环境狠好。价格实惠。进来挺温馨的。大家可以来住一住', '短评打分': 5}
{'短评内容': '挺好的  刚来直接到这里了', '短评打分': 5}
{'短评内容': '方便交通', '短评打分': 5}
{'短评内容': '服务态度很好！', '短评打分': 5}
