{'短评内容': '说微商也还可以好评不错不错不错为什么要写这么多个字采得30几分的语音输入我都显得很累所以房间比较大有独立的停车场找个住宿环境都还挺好的', '短评打分': 5}
{'短评内容': '房间特别舒服，又大又宽敞', '短评打分': 5}
{'短评内容': '电视机画面太模糊', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '原来的旧酒店翻新的 装修还可以就是味道有点重', '短评打分': 5}
{'短评内容': '一般般吧！主要感觉贵了！房间还小！', '短评打分': 4}
{'短评内容': '很好 每次都在那里定', '短评打分': 5}
{'短评内容': '到广西大学行健文理学院报名，地理位置还不错', '短评打分': 4}
{'短评内容': '大床很舒服，卫生还可以。', '短评打分': 5}
{'短评内容': '交通比较方便，旁边吃的地方多，离市场近', '短评打分': 5}
{'短评内容': '还不错，挺好的，环境好，设施也不错', '短评打分': 5}
{'短评内容': '环境优雅，服务态度好，各方面条件都到位，早餐选择性很多，也好吃，值得', '短评打分': 3}
{'短评内容': '非常新，干净卫生宽敞明亮，性价比高', '短评打分': 1}
{'短评内容': '非常新，干净卫生宽敞明亮，性价比高', '短评打分': 1}
{'短评内容': '房间还可以，离火车站也近出差方便', '短评打分': 4}
{'短评内容': '好非常好非常好非常好', '短评打分': 5}
{'短评内容': '好非常好非常好非常好', '短评打分': 5}
