{'短评内容': '不錯', '短评打分': 5}
{'短评内容': '酒店真的很不错', '短评打分': 5}
{'短评内容': '不错哦，我感觉这个酒店挺好的，宽敞，床材舒适，设施齐全，地理位置也不错，紧邻黑龙潭。还有免费的停车位。喜欢', '短评打分': 5}
{'短评内容': '还行，性价比不算太高', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '安静，干净，停车方便，位置好，舒服', '短评打分': 5}
{'短评内容': '安静，干净，位置好，停车方便，真心不错', '短评打分': 5}
{'短评内容': '安静，干净，停车方便，位置好，设施齐全，真心不错', '短评打分': 5}
{'短评内容': '洒店干净卫生安静，离黑龙潭公园近，但安离丽江古城稍远。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '值得一去的地方，风景美丽，很不错，安全方便实惠，高端大气上档次，携程在手，说走就走', '短评打分': 5}
{'短评内容': '还不错，就是价格贵了点', '短评打分': 5}
{'短评内容': '我以为在网上提前订是很便宜，没想到在网上看到价格变动。我好郁闷。价格差了一佰多！', '短评打分': 4}
{'短评内容': '和上次来的感觉相差太大，房间有霉味。晚上电视看不了，印象差', '短评打分': 5}
{'短评内容': '服务不错 房间也很好 离古城也蛮近的 周边吃的也很多', '短评打分': 5}
