{'descr': '好', 'star': 5}
{'descr': '服务很好，环境卫生条件也很棒，赞赞赞', 'star': 5}
{'descr': '非常好                                                。', 'star': 5}
{'descr': '环境优雅！', 'star': 4}
{'descr': '很安静很不错', 'star': 5}
{'descr': '还行，过得去吧', 'star': 4}
{'descr': '房间进去感觉有异味，电视不清晰，但是工作人员态度还不错！', 'star': 3}
{'descr': '还不错', 'star': 5}
{'descr': '实在一般，晚上冻醒了，窗子漏风，空调不能用，只有暖气，还不给力', 'star': 2}
{'descr': '还可以啦', 'star': 4}
{'descr': '去北京出差主要离两家客户比较近 交通也比较方便 晚上很安静 不像大多数酒店位于繁华地区 晚上还是比较喧闹', 'star': 4}
{'descr': '房间竟然有蟑螂', 'star': 2}
{'descr': '酒店在总部基地里，离公司较近，所以办事什么的特别方便，价格合理，但由于我订的是经济房，噪声很大，晚上休息不好，也不能换房。其他均不错，早餐简单但还可以，卫生。前台服务员还不够热情，希望能改进。', 'star': 4}
{'descr': '在总部基地算不错的   价格适中  就是周边饭店少', 'star': 5}
{'descr': '错选了经济房，地下一层，无窗。', 'star': 3}
{'descr': '一般吧，关键是没有cctv5', 'star': 4}
