{'短评内容': '大气高档，位置略偏一点，但非常安静。房间大，设施全，确实商旅住宿的好地方。', '短评打分': 5}
{'短评内容': '酒店服务很好，房间不错性价比很高', '短评打分': 5}
{'短评内容': '蛮好的酒店 性价比高', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '物超所值', '短评打分': 5}
{'短评内容': '环境不错，安静的', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 5}
{'短评内容': '价格忽高忽低，难以捉摸，我感觉这次又买贵了，申请价格保护也无助，全是拒绝保护。真心很受伤。我是PLUS会员，领了一次PLUS的券，就再也不显示有券了，再次被骗。伤透了。', '短评打分': 5}
{'短评内容': '总体来说还不错，就去早餐还不如快捷酒店。', '短评打分': 5}
{'短评内容': '不错的酒店，下次还会入住', '短评打分': 4}
{'短评内容': '酒店位置还行，离市中心不远。 客房干不干净就看看床单下面有没有毛发就行了，挺恶心的，而且淋浴的水温也不好调。总的来说一般般吧，早餐还可以，不是很值小200的价格。', '短评打分': 4}
{'短评内容': '价格便宜，还算干净卫生', '短评打分': 4}
{'短评内容': '性价比还可以', '短评打分': 4}
{'短评内容': '我住过好多次，感觉不错，值得一住。', '短评打分': 5}
{'短评内容': '非常不错的酒店  性价比很高呢', '短评打分': 5}
{'短评内容': '酒店整体水平还可以，附近购物就餐还是很方便，但是早餐很一般，三星水平，宣城市的酒店的早餐水平也就这样了。', '短评打分': 4}
{'短评内容': '酒店房间还可以，整洁卫生，附近是住宅区，很安静，走路范围就可以到达商之都附近商业区，就餐购物很方便。但是早餐很一般，不过宣城的酒店早餐都还没有达到四星水准的。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
