{'短评内容': '除了离湖近 没别的', '短评打分': 2}
{'短评内容': '除了离湖近 没别的', '短评打分': 3}
{'短评内容': '老宾馆，性价比高，满意。', '短评打分': 4}
{'短评内容': '入住比较匆忙，不做评价了', '短评打分': 4}
{'短评内容': '房间破旧，床单被褥……   就是环境不错', '短评打分': 3}
{'短评内容': '下高速休整一晚还不错，离高速近，人少清静，设施略陈旧，价格便宜，总体来说性价比还可以', '短评打分': 4}
{'短评内容': '酒店设施陈旧，卫生条件也一般，网上的图片和实际情况相差太大，而且距离市区较远，交通不便，。要不是赶上了十一黄金周市区房间爆满，是不会选择住在这里的。', '短评打分': 2}
{'短评内容': '设备比较老，好在房型较大，孩子跑得开，紧邻湖公园，孩子很喜欢', '短评打分': 5}
{'短评内容': '总的来说，可以，服务态度挺好的。', '短评打分': 4}
{'短评内容': '环境不错，在一个湖边，很安静。出去找地方吃饭，不熟悉，前台帮忙找了车，解决了问题。', '短评打分': 4}
{'短评内容': '环境安静，在一个湖边，有公交车站到门口。出去要地方吃饭，不熟悉，前台帮忙叫车，顺利解决了问题。', '短评打分': 4}
{'短评内容': '除了周边的环境其他的真不敢恭维', '短评打分': 3}
{'短评内容': '还可以环境不错！', '短评打分': 4}
{'短评内容': '紧挨天平湖，环境很好', '短评打分': 3}
