{'短评内容': '定错时间了，取消了，还不退款！！！！！', '短评打分': 1}
{'短评内容': '前台服务员态度超好', '短评打分': 5}
{'短评内容': 'hao hao hao ', '短评打分': 5}
{'短评内容': '服务好 卫生好', '短评打分': 5}
{'短评内容': '服务好 设施新 卫生好 环境好', '短评打分': 5}
{'短评内容': '房间一般，墙纸脱落', '短评打分': 3}
{'短评内容': '京东酒店京东酒店京东酒店京东酒店京东酒店京东酒店京东酒店京东酒店京东酒店京东酒店京东酒店京东酒店京东酒店京东酒店京东酒店京东酒店京东酒店', '短评打分': 5}
{'短评内容': '挺舒适啊交通便利。二楼是喝茶的。', '短评打分': 5}
{'短评内容': '房间细了少少，主要是交通方便，靠近地铁囗，早上起床楼下有茶楼，方便。', '短评打分': 5}
{'短评内容': '还算舒适，比较安静，装修有待改善', '短评打分': 5}
{'短评内容': '环境还是很不错的', '短评打分': 5}
{'短评内容': '有点异味', '短评打分': 5}
{'短评内容': '没有桌子，椅子只有一张。', '短评打分': 5}
{'短评内容': '挺不错的 ', '短评打分': 5}
{'短评内容': '价格非常划算，看了好久网络点评选的这家，地理位置非常好出去走五分钟就能到江南西地铁站，不得不说的是不知道是不是因为离珠江不远的原因，进屋那一瞬间感觉那种发霉的潮气闻到扑鼻而来，当时跟老公想换酒店，感觉头昏脑涨，后来发现那附近连餐馆也是这种味道。住宿条件倒是挺干净，但窗户打开是个仓库有点郁闷无奈只能一直开空调。服务很好有问必答', '短评打分': 5}
{'短评内容': '非常好，住的非常舒适，出门在外有家的感觉真好。踏实放心，安全，环境很好很舒服。', '短评打分': 5}
{'短评内容': '环境好，卫生干净。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '一般般 床大', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
