{'短评内容': '一般', '短评打分': 4}
{'短评内容': '过得去啦 就这样', '短评打分': 4}
{'短评内容': '条件很一般，没图片上那么好', '短评打分': 4}
{'短评内容': '洒店不错，周边配套很齐全', '短评打分': 5}
{'短评内容': 'The first,房间设施太差，床头柜，椅子有脱漆的现象。床单，被套，枕头有浓重的汗味，表面还微微泛黄，卫生间也很normal.总体来说有点low.价钱贼贵，but价贵，物不廉。 However宾馆临街二楼，通风好，光线好，空间确实大，但是整晚都有车过道生，很吵。整夜都无法入睡。 这是在外住的第一次让我不舒服，原本在携程上定了两晚，女友和我决定重新找酒店。 以上均属个人愚见，希望能够攻略。', '短评打分': 2}
{'短评内容': '房间有蚂蚁，电视机没声音且遥控器按键不灵敏', '短评打分': 2}
{'短评内容': '同等价格下算不错的了', '短评打分': 4}
{'短评内容': '一般，上半夜马路很吵的，价格高了', '短评打分': 4}
{'短评内容': '一般，上半夜马路很吵的，价格高了', '短评打分': 4}
{'短评内容': '酒店只能说是一般吧，晚上太吵了。有点烦', '短评打分': 5}
{'短评内容': '房间还是不错，入门前台的门不气派，办事住一下还比较值。', '短评打分': 3}
{'短评内容': '性价比地理位置不错', '短评打分': 5}
{'短评内容': '环境还可以，服务也好。', '短评打分': 3}
{'短评内容': '环境还可以，服务态度好。', '短评打分': 3}
{'短评内容': '房间还行吧。就洗澡有点不怎么好', '短评打分': 3}
