{'短评内容': '真的有点差，用的毛巾都是有点坏的，没办法，第二天要很早出发，将就下，一整晚我开灯睡的哎，周围很吵。', '短评打分': 2}
{'短评内容': '位置在乡镇，环境卫生差，一次性拖鞋都没有，招待所的价格，招待所的环境，但是写的还是酒店，', '短评打分': 1}
{'短评内容': '对我都影响还是蛮不错的', '短评打分': 5}
{'短评内容': '飞机来的晚没住成，因为离的比较远，机场改建，对于别的，我保留意见，提醒下的是如果是半夜到飞机场的，建议就不要选择，直线距离不等于实际距离。', '短评打分': 1}
{'短评内容': '送机只有到中途，司机就留下一句，在那边等转驳车到机场，免费的，然后就走了。', '短评打分': 3}
{'短评内容': '服务态度很好，就是房间有点陈旧了', '短评打分': 5}
{'短评内容': '0分，看图片样子不错，去到我都不敢相信，老旧成什么样。柜台服务又差', '短评打分': 5}
{'短评内容': '酒店大堂环境还可以，房间就笑笑了。', '短评打分': 1}
{'短评内容': '还不错，送机服务很贴心。价格实惠', '短评打分': 5}
{'短评内容': '前台服务太差，离机场40多分钟', '短评打分': 1}
{'短评内容': '怎么说呢 在机场旁边 晚上有飞机呼啸の声音 但是呢 到机场需要绕路大概15分钟的路程  周围很冷清', '短评打分': 3}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '一般般', '短评打分': 2}
{'短评内容': '服务很好，下次去还住这里', '短评打分': 5}
{'短评内容': '很好的接送机服务，性价比很高，下次去还住这里', '短评打分': 5}
{'短评内容': '还行啦    经济型 哈哈', '短评打分': 5}
{'短评内容': '最大优点就是机场免费接送', '短评打分': 4}
{'短评内容': '价格便宜，离机场近，比较方便。', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 4}
{'短评内容': '房间比较小', '短评打分': 5}
{'短评内容': '交通方便，停车方便', '短评打分': 5}
