{'短评内容': '总体还不错', '短评打分': 5}
{'短评内容': '房间很大', '短评打分': 5}
{'短评内容': '很不错的酒店，位置很好', '短评打分': 5}
{'短评内容': '位置好，服务好', '短评打分': 5}
{'短评内容': '酒店位置特别好，出门就是商业区，去哪都方便', '短评打分': 4}
{'短评内容': '好的东西，好的东西，好的东西，好的东西，', '短评打分': 5}
{'短评内容': '房间干净，设施齐全，下次旅游还住汉庭', '短评打分': 5}
{'短评内容': '体验不错 交通很方便。赞。', '短评打分': 5}
{'短评内容': '那天定错了，我没去住过，不过态度很好，定错了，还给退掉了。', '短评打分': 5}
{'短评内容': '没去住过，不过态度很好，定错了，还给退掉了。', '短评打分': 5}
{'短评内容': '好的好好好好好好好好好好', '短评打分': 5}
{'短评内容': '好的吧。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '房间挺干净的', '短评打分': 5}
{'短评内容': '地理位置不错', '短评打分': 5}
{'短评内容': '住的时候有装修，有点吵', '短评打分': 5}
{'短评内容': '酒店位置相当不错，就在市中心，周围吃喝玩乐都有，离地铁站很近', '短评打分': 5}
{'短评内容': '房间很好 很大 位置优越', '短评打分': 5}
{'短评内容': '地理位置是蛮好的。 算是市中心吧。   酒店前台比较旧，很乱。前台的服务态度一般。   ', '短评打分': 4}
{'短评内容': '环境不错，，地段方便，周边吃的也比较多', '短评打分': 5}
{'短评内容': '出差一直入住，感觉很舒服，服务人员很热心，周边用餐均很方便，且交通非常便利，去市中心很方便，性价比很高。', '短评打分': 5}
{'短评内容': '位置还可以，在金鹰旁边。但是定的大床房小的可怜。', '短评打分': 3}
{'短评内容': '位置还可以，在金鹰旁边。距离地铁站还是有段距离，走路在10分钟左右。房间还算干净，但是定的大床房小的可怜。', '短评打分': 3}
{'短评内容': '硬件和服务都不错，位置很好，交通比较便利，就是噪音比较大', '短评打分': 5}
