{'短评内容': '价格和服务还不错，主要是带小孩去参加比赛，感觉很不错了', '短评打分': 5}
{'短评内容': '一分钱一分货，还不错。', '短评打分': 3}
{'短评内容': '比较失望！没有照片的好，慎选！！', '短评打分': 3}
{'短评内容': '与照片严重不符，强力不推荐哈！', '短评打分': 3}
{'短评内容': '被坑了。千万别来。和那种招待所一个样。可能比招待所都不如，还那么贵。虽然是套房格局', '短评打分': 3}
{'短评内容': '携程推荐的，真心不满意，有一种受骗的感觉', '短评打分': 2}
{'短评内容': '卫生太差，床单上有污渍，水壶里有东西都发霉了，酒店没有标识，跟进了黑店感觉一样，心情不好，', '短评打分': 1}
{'短评内容': '很差的酒店，入店以后发现网络是坏的。床品也不干净。环境不好。', '短评打分': 1}
{'短评内容': '不要被该酒店的外表骗了，并不是什么大酒店，而是租借该大厦的第8层，房间设施简陋，走廊灯光昏暗，日不见人，布满恐怖气氛，简直就是出租屋，拍恐怖电影绝对是首选，大家千万不要住这间，本人之前不知道，但当到了该所谓的“北海大厦酒店（万都度假宾馆分店）”见后，连钱也不要，也没有入住，就已被吓跑了。当日，不单单是我本人，还有其他预定本酒店的客人见此，也与我一样，连钱也不要也不入住，纷纷跑光。本人绝不是“托”，', '短评打分': 1}
{'短评内容': '我非常喜欢这个酒店，这里的环境很好，客房干净整洁，服务态度很好，下次来北海一定会选择这家酒店。', '短评打分': 5}
{'短评内容': '还可以就椒价格有点贵落,这么大胡在酒店搞个团购什么的，不是很好吗，有了客源，抓住了新顾客，留住老顾客', '短评打分': 5}
{'短评内容': '被大厦的外表欺骗。说是三星，跟招待所差不多。价格在100左右可以接受。超过150，就不值得入住了。', '短评打分': 1}
{'短评内容': '此酒店在大夏的8楼，难被找到，条件一般，墙壁是发霉的，外面在修房吵死人。', '短评打分': 1}
{'短评内容': '  酒店是新的 公寓类型的  条件一般 有点偏', '短评打分': 3}
{'短评内容': '酒店房间很新、大、干净，但是设施略显不足，不过对得起房价。', '短评打分': 3}
