{'短评内容': '可以，挺干净。就是这屋空调有点不给力。', '短评打分': 5}
{'短评内容': '酒店服务很热情，这个价位值', '短评打分': 5}
{'短评内容': '挺实惠的，住的舒适，服务到位', '短评打分': 5}
{'短评内容': '还可以，就是门口修路有点不方便！', '短评打分': 4}
{'短评内容': '一般般', '短评打分': 5}
{'短评内容': '没有早餐，床铺潮湿，房间一般。', '短评打分': 2}
{'短评内容': '好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '里面转弯太多，房间也有点小。卫生还行。酒店周边路上环境不怎么好，比较乱，也不是很干净，周边小饭店也是一样。', '短评打分': 4}
{'短评内容': '酒店整体还不错，周边交通饮食很方便，价格也比较合理，位置也很好找，以后再要去周口估计还会住在这家酒店的。', '短评打分': 5}
{'短评内容': '环境还不错  卫生也挺好  价格适中', '短评打分': 4}
{'短评内容': '很喜欢这样的酒店、交通便利、环境很好', '短评打分': 5}
{'短评内容': '很好，下次再来', '短评打分': 4}
{'短评内容': '很好，离周口汽车站不远，位置很好，酒店环境也不错。', '短评打分': 5}
{'短评内容': '非常不错，交通方便，室内设施干净整洁，下次来还会入住。', '短评打分': 5}
{'短评内容': '＋早餐不错，也干净，就是房间有点小。房费有优惠的话就更好了。', '短评打分': 3}
{'短评内容': '内部环境不错，价位合理， 自助早餐也是亮点,总之挺好。建议：和住过的同级别其他酒店比，大床房A的空间有些紧凑，洗漱台设计在门口.......大床房1.5宽似乎不太合适。祝生意兴隆。。', '短评打分': 5}
{'短评内容': '服务态度挺好的，环境也不错，周围餐饮娱乐都方便', '短评打分': 5}
{'短评内容': '离火车站近啊~房间灯光不够亮有点暗啊！！', '短评打分': 5}
{'短评内容': '总的来说还不错，交通方便，服务态度比较好，送的早餐也还不错', '短评打分': 5}
{'短评内容': '不错，交通方便，周围吃的也多，性价比高！', '短评打分': 5}
{'短评内容': '蛮不错的。。。。环境挺好的，，服务也周到。。。。。', '短评打分': 5}
{'短评内容': '再次感谢酒店的服务员及经理，当时忘记拿的押金，直接给我汇到账户上了，还替我支付了手续费，就凭这服务，下次一定还入住！！！！！', '短评打分': 5}
{'短评内容': '环境不错，酒店服务也很好，很满意！', '短评打分': 3}
{'短评内容': '酒店很好,很干净,我很满意。', '短评打分': 3}
{'短评内容': '还不错~住的让人很舒服·就是早晨还没有醒就听见后面的团结就是力量~后面饭店在唱歌你！！', '短评打分': 5}
{'短评内容': '酒店还挺干净，服务也可以，早餐自助在隔壁饭店，吃得也行，出门在外吃饱了不想家。', '短评打分': 3}
{'短评内容': '不错 很干净 以后去了就只去这里了 要是能有什么优惠就更好了。', '短评打分': 5}
{'短评内容': '价格实惠，房间布局，用品都很像多年前的七天连锁 性价比很高，建议入住，强调一点，洗澡很舒服', '短评打分': 3}
{'短评内容': '很干净，服务很好，很正规，距离火车站很近。', '短评打分': 5}
