{'短评内容': '', '短评打分': 4}
{'短评内容': '距离目的地比较近', '短评打分': 5}
{'短评内容': '环境一般，房间不大', '短评打分': 3}
{'短评内容': '大床房，自带麻将桌，设施很残旧，淋浴房有一扇玻璃门已挂掉，遥控器居然是没电池的，要挪用空调的才能用，房间够大。', '短评打分': 3}
{'短评内容': '旁边的工地好噪', '短评打分': 5}
{'短评内容': '马马虎虎，性价比还可以的酒店', '短评打分': 3}
{'短评内容': '整体感觉还是不错的  稍旧了点装修  出行  吃东西都可以', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 5}
{'短评内容': '干净。安静。房间超大。有点空了。浴室水大。洗澡方便。前台服务好。位置好。刚好在河滨公园正门对面。位置特别好。楼下是公交车站。特别好找', '短评打分': 5}
{'短评内容': '一般，但希下次努力', '短评打分': 3}
{'短评内容': '一班，酒店有点破旧', '短评打分': 3}
{'短评内容': '很不错哟', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '环境不错，一个新开的酒店！设施都可以！', '短评打分': 5}
{'短评内容': '圆床，睡着很舒服～设施也很齐全，还有烘干衣服的暖风机，点个赞！', '短评打分': 4}
{'短评内容': '酒店人员态度好！环境不错', '短评打分': 3}
{'短评内容': '服务态度不好，爱理不理的。酒店设施环境都不是太好。', '短评打分': 4}
{'短评内容': '住的还可以，就是停车有点苦恼，辛苦那位保安了。', '短评打分': 1}
{'短评内容': '住过多次， 印象还不错， 但是这次发现房间有老鼠， 很崩溃', '短评打分': 1}
{'短评内容': '位置不错，房间比较大，值得一住！位置不错，房间比较大，值得一住！', '短评打分': 5}
{'短评内容': '位置很方便 但是内部设施比较差 服务员就是几个大婶 工作时连工作服都不穿 态度就别提了 ', '短评打分': 1}
{'短评内容': '中央空调有些凉，房间小些，没有早餐，但还算干净，出去也方便', '短评打分': 5}
{'短评内容': '酒店大堂，客房走廊不错，可惜客房有墙纸脱落， 墙皮脱落的地方\n\n洗澡水很暖和， 可惜水不大\n\n写字台台灯不错， 可惜没有床头灯\n\n房间中央空调， 可惜没有温控， 房间略冷\n\n洗手间是通透的玻璃， 仁者见仁， 智者见智\n\n酒店不能刷预授权， 略显不便\n\n住了两天， 第二天返回酒店， 发现浴巾没有换，只是简单的叠起来的............(@#$@#$%^)\n\n但是， 最重要的： 床/枕头很舒服', '短评打分': 5}
{'短评内容': '还行，交通便利，只是没有早餐，附属的私房菜不错！', '短评打分': 5}
{'短评内容': '位置不错，交通方便，旁边有个公园，就是不包早餐！', '短评打分': 5}
{'短评内容': '酒店卫生还好，被子不是很舒服，浴室放了很久水温有点低，总体满意吧。。。', '短评打分': 3}
{'短评内容': '该酒店性价比高，装修不错，推荐入住。', '短评打分': 3}
{'短评内容': '这个酒店不错的，设施非常不错。靠近汽车站，隔音做的不错。在贵阳算经济酒店了。', '短评打分': 5}
{'短评内容': '酒店环境还可以，就是隔音效果太差！地理位置比较方便！', '短评打分': 5}
{'短评内容': '房间不够暖和', '短评打分': 3}
{'短评内容': '房间是中央空调，不能自己调整温度，并且温度也不够，很冷。另外，188的商务大床房居然没有电脑（其他酒店的商务房都有提供），如果早知道这样，一定不会定这里。', '短评打分': 1}
{'短评内容': '酒店不错，服务员太度也好', '短评打分': 3}
{'短评内容': '该酒店位置不错，设施陈旧了点，服务态度较好！', '短评打分': 5}
{'短评内容': '环境不错，房间挺大的，设施各方面都齐全，清幽，有情调！', '短评打分': 5}
{'短评内容': '很不错，大厅接待员太漂亮了，就是有些冷。房间好的感觉很新，旧的就不好说了', '短评打分': 3}
{'短评内容': '位置可以，房间较大，内部设施齐全,紧邻公园，可以散散步', '短评打分': 5}
