{'短评内容': '位置很好，附近有个市场还有还多饭店，很方便，不远处就有地铁站，房间也很干净，就是隔音好像不太好，总之还是不错的！', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '在北京这个价钱算便宜的', '短评打分': 5}
{'短评内容': '临时入住 订的特价房大床房 无窗 酒店周边吃饭购物还算方便 出行公交地铁快捷 只是隔音一般 接近凌晨还有人在走道喧哗 屋内设施标准格林豪泰。', '短评打分': 5}
{'短评内容': '你牛过户虎', '短评打分': 3}
{'短评内容': '不错的住宿体验', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '条件一般吧，价格便宜，就是规定床单被罩只能两天换一次。第一天睡上去感觉有点痒，后来有新闻说很多酒店洗被单什么的都用化工用品。', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '帮朋友预订的，说是还好，旁边有个物美', '短评打分': 4}
{'短评内容': '设施比较旧，应该很老的酒店了吧，房间面积比较小', '短评打分': 4}
{'短评内容': '整体不错 可以推荐', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还不错，房间挺大。推荐。。。。。。。。。', '短评打分': 3}
{'短评内容': '夹板里面有老鼠，地上有很多那种小广告！', '短评打分': 3}
