{'短评内容': '好好好好好好好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '服务态度不好', '短评打分': 4}
{'短评内容': '服务态度不怎么样', '短评打分': 4}
{'短评内容': '很不错的一家宾馆，特别温馨的感觉，就是隔音有点差，隔壁打麻将听的特别清楚，旁边就是轻轨四号线，所以说出行还是很方便的，总之还是不错的。', '短评打分': 5}
{'短评内容': '地点有点不好找，没有电梯，拿行李不方便', '短评打分': 4}
{'短评内容': '挺不错的 。。。', '短评打分': 5}
{'短评内容': '环境卫生都可以！', '短评打分': 5}
{'短评内容': '总体不错！', '短评打分': 5}
{'短评内容': '总体不错！', '短评打分': 4}
{'短评内容': '一进门感觉像是时钟酒店，貌似还有各种情侣房，老公说我是不是找错地儿了，我说我订的是标间呀，应该不会有问题吧。房间无惊喜，是标间，有点小，不过设施齐全，双层玻璃，还算暖和。价格还挺合理的。', '短评打分': 4}
{'短评内容': '床很大舒服', '短评打分': 5}
{'短评内容': '交通方便，卫生好干净整洁服务员服务态度好', '短评打分': 4}
{'短评内容': '温馨，搞活动便宜。周边有饭店超市便利，交通也方便。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 2}
