{'短评内容': '还不错，下次还会去', '短评打分': 5}
{'短评内容': '位置很好，有停车场，适合带孩子了', '短评打分': 4}
{'短评内容': '还行吧，感觉不好不坏，不过电视不是网络电视这点感觉不太好', '短评打分': 4}
{'短评内容': '位置离孩子学校不远，可以步行，房间干净，服务员态度好。', '短评打分': 5}
{'短评内容': '可以，干净快捷', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '毛巾比较旧，没有一次性拖鞋，也没有浴帽等东西。卫生间的下水管道堵，洗澡的水堵着下不去。没有抽纸，只有卫生间里放了一小卷纸，应该是用剩下的。因为住酒店床头都会放一盒免费抽纸所以也没注意，第二天结账收了5块钱，原来不是免费的，无语。床比较硬，不太舒服。隔音不好，对面房间一直有人在出出进进不停说话。总体来说质量对不起价格。如果真的没有地方住了您就勉强凑合一晚吧。', '短评打分': 2}
{'短评内容': '还行吧！', '短评打分': 4}
{'短评内容': '地理位置不错～在南阳理工学院附近～楼下吃饭的地方不多～不过走一个站到南阳理工学院附近吃的地方就多了～', '短评打分': 4}
{'短评内容': '比较满意，干净舒服，服务态度很好', '短评打分': 5}
{'短评内容': '携程承诺不符', '短评打分': 5}
{'短评内容': '离南阳理工学院较近，停车出行教方便。临街吵闹，早餐太差！', '短评打分': 3}
