{'descr': '不错', 'star': 5}
{'descr': '好在是个粗狂性的人，对各类环境也司空见惯了。从价格上来说，不算贵。但是结合这个环境就当真不合适了。选的是没有窗户的房间，有点潮。 温馨的一个，有早餐，都还好，自己做的。', 'star': 4}
{'descr': '一般般了，就那个价位。', 'star': 3}
{'descr': '位置不错，就在地铁站对面', 'star': 4}
{'descr': '卫生间管道排列需改进，排污管异味经过地漏上溢', 'star': 4}
{'descr': '还不错', 'star': 5}
{'descr': '还不错', 'star': 5}
{'descr': '空调基本没用，房间没有衣架，', 'star': 1}
{'descr': '不干净', 'star': 1}
{'descr': '不错，性价比高。', 'star': 5}
{'descr': '房间条件太简单，感觉不是很干净，竟然还有老鼠在房间里跑来跑去。恐怖?！', 'star': 4}
{'descr': '设备不行', 'star': 3}
{'descr': '原订的房间太小，临时换了一间大房，条件还行！就是掀开被子的刹那，枕头下杀出一只小强！', 'star': 4}
{'descr': '还算可以，不能要求高了', 'star': 4}
{'descr': '单人间A环境还不错，双层的，很喜欢这种布局。', 'star': 5}
{'descr': '到店后进房间一看,空间小就不说了，但蚊子成群、地毯潮湿、天花板还露出一大洞，和前台说了换了一间走去一看俩服务员还在里面看电视呢！最后加了20元换了2楼的电脑间相对好点，这店网订不如直接去，第二天换了格林豪泰店价格还低环境也好，还有送早餐的。', 'star': 1}
{'descr': '房间潮湿，跟大厅不协调，挺压抑的，价格跟七天差不多了，不挑剔的可以住', 'star': 3}
{'descr': ' 酒店很好，对于学生住宿，蛮值得～', 'star': 3}
{'descr': '晚走了一小时，扣我50 屋子烟味太重 不透气', 'star': 3}
{'descr': '住的是标准B房间挺大，一小床，一大床，附近有17.5影城，苏果超市，离地铁5号线北桥站很近交通比较方便，性价比很不错的旅店', 'star': 3}
{'descr': '卫生很不好，房内不通风，潮湿发霉。服务差，床单竟然缝缝补补，有种革命年代贫苦大众的感觉～', 'star': 1}
{'descr': '非常实惠，酒店领导很好说话，3人家略差，标间小了点，单人间不错', 'star': 5}
{'descr': '酒店非常实惠，位置也挺好。特别是前台赵主管态度非常好很好沟通', 'star': 5}
{'descr': '交通还不错的，对面就是地铁站，附近就有公汽站。价格还过得去吧!', 'star': 5}
{'descr': '交通不错，对面就是地铁站，公汽站也在附近。价格还过得去吧！', 'star': 5}
{'descr': '房间小，卫生还好，就这价格，还行', 'star': 3}
{'descr': '交通很便利，就在地铁口附近，房间比较小，但是价格比较实惠，热水很好。由于路由器在楼上，无线网络楼上稍好一点，一楼几乎无法连接', 'star': 5}
