{'短评内容': '位置不错，适合带孩子', '短评打分': 5}
{'短评内容': '早餐不错', '短评打分': 5}
{'短评内容': '同级别价位酒店要好一些', '短评打分': 5}
{'短评内容': '这个价位真是一般，这是旁边的快捷，没拍照，就是过度一下，到的太晚了，周边的都满房了，这里去哪都方便些！', '短评打分': 5}
{'短评内容': '不错的', '短评打分': 4}
{'短评内容': '好，不错', '短评打分': 5}
{'短评内容': '好，不错', '短评打分': 5}
{'短评内容': '总体不错', '短评打分': 5}
{'短评内容': '只有水龙头水力强劲这个优点，屋子太小了', '短评打分': 3}
{'短评内容': '酒店设施还好，地方太偏.吃饭不方便。', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '不错不错不错不错不错不错舒适很好，我觉得很大气入住感受不错，所以我感到很不错呀，希望大家可以支持支持，不错不错不错不错不错不错舒适很好，我觉得很大气入住感受不错，所以我感到很不错呀，希望大家可以支持支持', '短评打分': 3}
{'短评内容': '挺好的！！！！！！！！！', '短评打分': 3}
{'短评内容': '酒店不错，环境也好，房间里也不错。', '短评打分': 5}
{'短评内容': '宾馆不错  只是有些低素质的人半夜入住后大吵大闹 不关门说话  应该多多提示房客不要打扰别人   谁让国人素质低下', '短评打分': 4}
