{'短评内容': '早餐非常好', '短评打分': 5}
{'短评内容': '早餐很好，位置好', '短评打分': 5}
{'短评内容': '很干净很满意，每天都给换拖鞋和牙刷', '短评打分': 5}
{'短评内容': '位置在市中心，交通方便，吃饭方便', '短评打分': 5}
{'短评内容': '很好，服务热情，卫生干净，位置方便。', '短评打分': 5}
{'短评内容': '酒店自费停车，停车费蛮贵的，希望能改善，酒店没有停车场不方便。', '短评打分': 5}
{'短评内容': '酒店比较好找，入住安静，早餐干净，卫生', '短评打分': 5}
{'短评内容': '就在火车站旁边，附近不远就是小吃街，商场，晚上睡觉很安静，一次很满意的入住。', '短评打分': 5}
{'短评内容': '环境很干净 服务也不错  会推荐朋友订购的', '短评打分': 5}
{'短评内容': '可以 可以 平常都去他家', '短评打分': 5}
{'短评内容': '可以 可以 平常都去他家', '短评打分': 5}
{'短评内容': '位置真好，很熱情，雖然我的普通話溝通有些，但筆交，哈哈', '短评打分': 4}
{'短评内容': '酒店位置很好，旅游最方便，门前就是跟团游集合地，二七路小吃街，距离火车站5分钟路程。酒店介绍的旅行社，价格公道，就是有2个购物点，导游只顾介绍购物，没有介绍风景。', '短评打分': 5}
{'短评内容': '干净，满意', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '为了便于第二天早上坐火车选的这家，除了离火车站近再没啥优点了', '短评打分': 5}
{'短评内容': '酒店位置不错。。。。。别的就没什么可说的了', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '服务员热情周到，有问必答，并不厌其烦的帮我们办理网络直连，且集体荣誉感特强，服务热情周到的同时，希望我们能多点赞。好评4.8分', '短评打分': 5}
{'短评内容': '环境还可以', '短评打分': 4}
{'短评内容': '自由行的首选，不错的，交通很方便的！', '短评打分': 5}
{'短评内容': '冲涼水速只可洗面，洗手间也是堵的，停车庫貴得驚人', '短评打分': 1}
{'短评内容': '乾淨,舒適,沐浴水量大,交通可,對面有超市,簡餐,旁邊附近有面包店', '短评打分': 5}
{'短评内容': '乾淨,舒適,沐浴水大,交通可,對面可用餐,有超市,麵包點,...推薦', '短评打分': 5}
{'短评内容': '\n入住时没有留床位需要等\n很生气离开未住', '短评打分': 3}
{'短评内容': '房间很大，很安静，不过电视小的可怜（和笔记本电脑相似），水流如打点滴，没法洗澡，只能以水泼面。郁闷！', '短评打分': 3}
{'短评内容': '房间够大舒适', '短评打分': 3}
{'短评内容': '很不错的酒店，环境好、交通方便，更重要的是很卫生！', '短评打分': 5}
