{'短评内容': '位置方便 但是停车场太小，而且收费的，酒店好像重新翻新了，房间大，对面吃的好多，性价比很高的酒店，早餐没有吃', '短评打分': 5}
{'短评内容': '位置好，房间比较大，总的感觉不错。停车也有地方。前台的地方也比较宽敞。适合游玩的时候回来住。以后还会住这儿的。', '短评打分': 5}
{'短评内容': '干净整洁，服务到位，Wi-Fi最想吐槽，经常断网', '短评打分': 5}
{'短评内容': '服务到位，卫生整洁干净清爽挺好的，Wi-Fi经常断网，有待改进', '短评打分': 5}
{'短评内容': '服务都挺好的，每次收拾好房间都会留一张小字条，环境比较干净清爽，就是这边Wi-Fi比较差，经常断网，有待改进', '短评打分': 5}
{'短评内容': '还行吧，先用着吧！后期再追加评价', '短评打分': 5}
{'短评内容': '环境好，挺好。', '短评打分': 5}
{'短评内容': '环境好！附近配套设施齐全', '短评打分': 5}
{'短评内容': '还不错，交通方便，和前台说要背街的高楼层，挺安静!', '短评打分': 5}
{'短评内容': '条件还可以，就是无线网络连不上', '短评打分': 5}
{'短评内容': '好好', '短评打分': 5}
{'短评内容': '还可以的', '短评打分': 5}
{'短评内容': '环境还不错，很舒适', '短评打分': 5}
{'短评内容': '代朋友订的，住了一次便喜欢上了', '短评打分': 5}
{'短评内容': '帮朋友订的，很满意', '短评打分': 5}
{'短评内容': '距离办事地方近', '短评打分': 5}
{'短评内容': '我们住了两晚，地点比较合适，出行快，服务很好，卫生情况不错', '短评打分': 5}
{'短评内容': '不错，比较干净。', '短评打分': 5}
{'短评内容': '地理位置不是很熟 就选择这里 遗憾卫生条件不好  应为价钱便宜  如果床单白点 我还会住这的', '短评打分': 4}
{'短评内容': '地理环境好  人多很杂  环境一般  床单不白  考虑换个地方', '短评打分': 5}
{'短评内容': '环境一般  就是离地铁近些  服务态度一般', '短评打分': 5}
{'短评内容': '感觉还行，就是稍微有点吵，酒店的服务态度一般', '短评打分': 5}
{'短评内容': '这间真不错~环境也好~都不错~对得起这个价格', '短评打分': 5}
{'短评内容': '酒店还行，就是房间的隔音不是太好，这个价格也只能这样了！', '短评打分': 5}
{'短评内容': '酒店比较新，房间比较大，性价比不错。但是，餐厅早餐品种少，服务一般；洗手间下水管有异味，电视效果差', '短评打分': 5}
{'短评内容': '环境不错，挺满意的，如果能在配个电吹风机就更好了！', '短评打分': 3}
{'短评内容': '因个人原因最后次住这里。给我很多感慨和回忆的地方一切似昨天发生那时还是盛夏', '短评打分': 3}
{'短评内容': '住着环境不错,相当舒服!', '短评打分': 3}
{'短评内容': '环境还行，物超所值。早餐种类很多。希望在武昌汉口也开几家分店。', '短评打分': 5}
{'短评内容': '价格不贵，环境还可以，如果是在附近办事的还是可以去住。', '短评打分': 5}
{'短评内容': '除了价格高，性价比相对不够外，其他基本良好', '短评打分': 5}
{'短评内容': '运七酒店服务还不错，环境还可以比较安静，价位比较合理。', '短评打分': 5}
{'短评内容': '价格低，干净卫生，早餐也不错', '短评打分': 3}
{'短评内容': '这次住很吵还有蟑螂', '短评打分': 3}
{'短评内容': '房间挺宽敞明亮,服务不错。带电脑的房间，网速还行。缺点是，200多的房间竟然没有免费的矿泉水，早餐品种不多就算了，但数量也少。8点多去吃就没什么可吃的了，而且连豆浆之类的饮品都没有了。', '短评打分': 5}
{'短评内容': '很简陋的单间房，不值这个价。....................................', '短评打分': 1}
{'短评内容': '房间设施、空间都很不错，交通也很方便，只要不住靠路边那侧的房间就好了，不然的话马路的声音比较吵', '短评打分': 5}
{'短评内容': '很满意', '短评打分': 3}
