{'短评内容': '很不错的酒店，管理也比较严格，服务也比较到位，商务出行的选择', '短评打分': 5}
{'短评内容': '开了一天的车，真累，终于到这里了，前台服务员态度和蔼。房间卫生环境还可以。空气好。值得大家来试试看。', '短评打分': 5}
{'短评内容': '一如既往的好', '短评打分': 5}
{'短评内容': '不错，到嘉兴一直住这', '短评打分': 5}
{'短评内容': '挺不错的，常住的地方', '短评打分': 5}
{'短评内容': '旺旺', '短评打分': 5}
{'短评内容': '旺旺', '短评打分': 5}
{'短评内容': '不错 服务态度很好 赞赞哒 很棒', '短评打分': 3}
{'短评内容': '挺好的，住这里去月河玩挺方便', '短评打分': 5}
{'短评内容': '由于酒店工作人员失误，忘记登记我们订的标准间，但是在协商之后给换了商务大床房。其他还算满意', '短评打分': 4}
{'短评内容': '位置一般，但是设施总体不错，早餐也有。', '短评打分': 4}
{'短评内容': '环境不错  推荐推荐推荐', '短评打分': 3}
{'短评内容': '床很大，床单很白，看起来很干净，睡觉很舒服', '短评打分': 4}
