{'短评内容': '', '短评打分': 4}
{'短评内容': '酒店设施精致，装修、内部装饰档次在汉源地区名列前三。客房服务员工作质量值得称赞！二楼中歺味道不错。前台服务水平有待进一步提高。', '短评打分': 4}
{'短评内容': '还不错，第二次入住！', '短评打分': 5}
{'短评内容': '可以的 可以的 可以的 可以的 可以的 可以的 可以的 可以的可以的。      可以的。   可以的。  可以的。', '短评打分': 5}
{'短评内容': '好。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '多次住了，应该是汉源最好的酒店了，推荐。', '短评打分': 5}
{'短评内容': '中途经停，小县城挺舒适就是没啥吃的，酒店一般吧', '短评打分': 3}
{'短评内容': '邻路边稍微有点吵，其他都很好，待江边修好后会成为非常棒的位置酒店！', '短评打分': 5}
{'短评内容': '很好的酒店，属于汉源数一数二', '短评打分': 5}
{'短评内容': '整体不错 只是汉源确实没有啥旅游景点', '短评打分': 5}
{'短评内容': '第2次入住，非常好！免费升级了一间房，总体优，推荐入住，出门就是码头 ，坐船方便，就是要问好船停开时间，不然去月亮湾再回来非常不方便！', '短评打分': 5}
{'短评内容': '汉源县城最好的酒店就是这里，县城里不算便宜，酒店条件还行，县上的酒店也说不上多好。对面可以坐船，小朋友倒是很喜欢。', '短评打分': 4}
{'短评内容': '总体不错，个人推荐。  位置比较好，比较安静，位于河边，有河边绿道可以走走，我是夏天住的，这个地方晚饭后休闲走走很不错的。周围吃饭打麻将都比较方便。', '短评打分': 5}
{'短评内容': '都不错，值得推荐！', '短评打分': 4}
{'短评内容': '还不错，干净卫生', '短评打分': 4}
{'短评内容': '旅馆很新，设施很好，早餐过于简单，订的山景房，其实没山景，名不副实，其实有没有山景无所谓，希望以后别用山景做噱头了，    ', '短评打分': 5}
{'短评内容': '酒店对面是汉源湖，很大，很漂亮，不错，下次来还住这里，当地最新，最好酒店就是它', '短评打分': 5}
{'短评内容': '酒店整体看起来干净整洁，这是我们最关心的！', '短评打分': 5}
{'短评内容': '酒店整体来说干净整洁，这是最重要的！', '短评打分': 5}
