{'descr': '挺好的', 'star': 5}
{'descr': '房间干净，舒适', 'star': 5}
{'descr': '环境还算干净，比较简单', 'star': 3}
{'descr': '酒店较旧，隔音不好。', 'star': 4}
{'descr': '配套设施太少，一般般', 'star': 2}
{'descr': '有待提高', 'star': 5}
{'descr': '价格便宜，一分价钱一分货，总体还算满意。', 'star': 5}
{'descr': '环境很好', 'star': 5}
{'descr': '还行吧，就是被子有烟味', 'star': 4}
{'descr': '一般', 'star': 3}
{'descr': '环境/卫生，都很满意，停车方便', 'star': 5}
{'descr': '还行', 'star': 3}
{'descr': '还行', 'star': 4}
{'descr': '房间好密集，推开门空气好差，隔音效果也太差，总之一般', 'star': 5}
{'descr': '好很好', 'star': 5}
{'descr': '还不错挺干净的，只是晚上网络有点慢，希望能够改进，', 'star': 5}
{'descr': '＋环境很好', 'star': 3}
{'descr': '挺干净的，还能在下面上网，下载东西，不错', 'star': 5}
{'descr': '住宿条件还行，就是早餐不怎么样，没中餐、晚餐', 'star': 5}
{'descr': '就在开发区，挺方便的，房间挺大，挺干净。大厅还有公用电脑让我预定后面的行程安排，挺好', 'star': 5}
{'descr': '性价比高，对面是商业街，服务不错~~~~~~', 'star': 5}
{'descr': '房间虽然不大,但是干净,性价比很好!只是酒店的早餐收的比较早,好在对面有个商业街.', 'star': 5}
{'descr': '  没想象中好，房间很闷', 'star': 3}
{'descr': '卫生比较好，', 'star': 3}
{'descr': '卫生比较好，', 'star': 3}
{'descr': '出差在途的酒店，司机对路比较熟悉，所以才经常选这家', 'star': 5}
{'descr': '出差在途的酒店，司机对路比较熟悉，所以才经常选这家', 'star': 5}
{'descr': '酒店不错挺干净。就是周边的小吃什么的不多，不太方便', 'star': 5}
{'descr': '酒店不错挺干净。就是周边的小吃什么的不多，不太方便', 'star': 5}
{'descr': '淮安最干净的一家168酒店，就是手机信号太差', 'star': 5}
{'descr': '淮安最干净的一家168酒店，就是手机信号太差', 'star': 5}
{'descr': '就在富士康大门口，房间比较干净，就是小了一点，总体还行！', 'star': 5}
{'descr': '就在富士康大门口，房间比较干净，就是小了一点，总体还行！', 'star': 5}
