{'descr': '出差，整体还不错。挺干净。。。。位置一般，周围不繁华。。。。。。价格便宜，整体性价比高的。。。。', 'star': 5}
{'descr': '床很大，舒服。', 'star': 5}
{'descr': '非常不错的选择', 'star': 5}
{'descr': '出差扬州办事 不错的选择 早餐要另加费用 以后可否含在房费里 回去报销方便点', 'star': 4}
{'descr': '早餐18一位，房间很宽敞，较整洁', 'star': 5}
{'descr': '环境一般，有异味，希望改善', 'star': 5}
{'descr': '卫生差，', 'star': 2}
{'descr': '很好', 'star': 5}
{'descr': '整体环境一般，房间内设比较旧，但比较干净。房间不算大，卫生间比较紧凑，热水供应还不错。外部停车不算太好，没有画线也没有停车指导。', 'star': 4}
{'descr': '一开始酒店给的事靠马路的房间，但住宿朋友睡眠不好，将情况告知前台，前台立刻给调了一间，太好了。房间很大，卫生也很好，下次有朋友还选这家。', 'star': 5}
{'descr': '房间很大，之前订单不知怎么了没订成功，前台人员很积极的帮忙查询，最终帮我解决了，服务真的很好，值得推荐。', 'star': 5}
{'descr': '卫生和设备，都还可以。', 'star': 5}
{'descr': '不错', 'star': 4}
{'descr': '不错', 'star': 4}
{'descr': '还好', 'star': 4}
{'descr': '较差的锦江之星房间  服务差 卫生差', 'star': 3}
{'descr': '不错，第二次住了，环境还不错，房间没有味，这个是最赞的', 'star': 5}
{'descr': '位置还可以，交通方便，酒店硬件还不错，房间还比较大。', 'star': 5}
{'descr': '还不错，环境安静，也比较干净，就是车位有点少。', 'star': 5}
{'descr': '环境不错，就在运河旁边', 'star': 3}
{'descr': '房间很小，自己出差住住可以了。干净整齐。早饭在二楼，品种不多但还比较可口', 'star': 5}
{'descr': '很干净，单人间房间比较小巧。服务人员的态度很好，半夜很饿，去前台问有没有什么小店可以买东西吃，有个小姑娘说我这有给你把，我没要，但是很感谢她', 'star': 5}
{'descr': '还行，欢迎大家入住。但提醒各位：从火车站打车到这儿要40元（不知是司机绕路了，还是本让离市中心远了）', 'star': 5}
